Rank,Name,Draft Year,Role,League,Pre-NBA,Team Color,Actual Pick,NBA Team,ABV,Age,Height (in),Height,Wingspan (in),Wingspan,Wing - Height,Weight (lbs),SCORE,MEAN,MEDIAN,MODE,HIGH,LOW,RANGE,STDEV,COUNT,Inclusion Rate,1 - 3,4 - 14,15 - 30,31 - 58,Undrafted,ESPN,Sam Vecenie (The Athletic),John Hollinger (The Athletic),Kevin O'Connor (The Ringer),On3,Matt Norlander (CBS Sports),No Ceilings,@HoopIntelllect,@redrock_bball,@_prezidente,Nick Heintzman,@codyreeves14,@henrynbadraft,@LoganH_utk,@_gettingBuckets,@fra_sempru,@kimonsjaer24,@andreacannici,@_thedealzone,@Fergaburger1,@criggsNBA,@Skillz8123,@finleykuehl,@GamebreakNow,@OranjeGuerrero,@kabengelestan,@JEnnisNBADraft,@shammdog,dubc126@gmail.com,joshuagreco@outlook.com,@HoopsForecast,@British_Buzz,@CediBetter,@ZP12Hoops,@LeftFieldSoup,@NBADraftFuture,@_GatheringIntel,@Will_Rucker3_AD,@larry_hoodie,@onballcreator,@CannibalSerb,@RutgersMilos,@Fiizop,@spainpnr,@okcfanethan,@cozylito,@DraftGuyEli,@bjpf_,Jeremy Langwood,@rowankent,@Scoutspects,@KornHoops,@DraftPow,@EthanTalksHoops,@draftpoint2024,@SpencerVonNBA,@EDemirNBA,@report_court,@Daniel_Sherm14,@ilkoius,@TrellInterlude,@ShoryLogan,@HuntHoops,@OpticalHoops,@Nittanylion02,@SpreadScouting,@penguinpub,@Cparkernba,@Alley_Oop_Coop,@NileHoops,@wheatonbrando,@ChuckingDarts,@DuvaltoDMV,@TheRyanMcCrary,@kalidrafts,@asherlevynba,@BrianJNBA,@halfawaketakes,@CTFazio24,@ConnectiveDraft,@HoopsWill,@chipwilliamsjr ,@purebballLLC,@myles23teal,@IrisMachine,@lw14Robbie,@TheCollinDunks,@thezonemaster,@zachefiene,@mcfxz,@kermit_cop,@SBN_Ricky,@bballstrategy,@sullysays_,Reverse Enigma,@bcb_75,@nolang,@NYYFraudOffice,@mooh3e,Biased-Deezus,@Nickogan,@FredMcNBA,@dlee4three,@jtiendana ,@pjc1019_30,@j0nzzzz,@therealStargon,@LoganA_NBA,@dakduffyj42,@100guaranteed,@CRiehl30
30,Ryan Dunn,2024,Wing,ACC,Virginia,#F84C1E,28,Phoenix Suns,PHX,21.45,78.25,"6'6.25""",85.5,"7'1.5""",7.25,214,64.72,31.41,29,29,7,55,48,9.844,96,0.86,0.00,0.02,0.52,0.46,0.00,28,29,33,16,37,30,27,27,38,40,,25,34,36,43,23,22,,33,,34,,20,29,25,48,41,25,13,19,29,28,28,21,55,29,43,50,,38,31,,,,,28,25,31,36,26,49,24,16,24,,27,22,27,31,37,52,16,48,45,29,,44,46,26,,7,27,33,45,25,29,29,43,27,33,48,33,21,35,33,32,,18,35,,,30,53,25,23,28,29,52,36,15,24,25,26,42,30,17,46,34,25,35,31
31,Jonathan Mogbo,2024,Big,WCC,San Francisco,#00543C,31,Toronto Raptors,TOR,22.64,78.25,"6'6.25""",86,"7'2""",7.75,217,63.95,31.14,31,30,5,56,51,12.309,93,0.84,0.00,0.12,0.38,0.51,0.00,40,43,21,30,39,,36,39,28,36,14,31,17,30,41,38,,,16,14,16,,,42,44,52,51,36,26,,38,,43,18,56,33,29,32,,48,28,,13,,8,15,27,32,17,44,29,33,5,46,,35,33,22,40,45,21,20,37,35,27,12,11,30,10,13,,28,23,13,52,,43,52,38,20,36,14,26,19,30,33,30,38,,,,47,17,,45,,38,26,16,52,42,39,35,48,27,26,51,29,50,18,30
32,KJ Simpson,2024,Guard,PAC 12,Colorado,#CFB87C,42,Charlotte Hornets,CHA,21.87,72.25,"6'0.25""",76.5,"6'4.5""",4.25,187,60.33,32.47,32,30,11,55,44,10.924,86,0.77,0.00,0.07,0.40,0.53,0.00,52,53,31,38,48,24,35,42,41,38,27,30,19,24,24,45,,,28,15,13,,32,40,39,34,49,42,,,23,,35,30,29,47,34,30,,30,30,,12,,21,27,,23,20,38,51,18,21,40,,34,,48,34,38,30,42,49,28,,23,13,40,30,11,,,17,24,26,,39,19,41,26,55,25,32,,,31,,44,27,,,28,11,,49,30,,32,22,38,43,48,45,40,44,,,37,34,11,32
33,Tyler Kolek,2024,Guard,Big East,Marquette,#FFCC00,34,New York Knicks,NYK,23.23,73.25,"6'1.25""",74.75,"6'2.75""",1.5,197,59.78,32.68,30,30,11,68,57,11.200,85,0.77,0.00,0.01,0.49,0.46,0.04,25,21,36,25,33,15,28,33,49,39,36,44,30,61,25,46,29,,38,,32,,26,23,31,19,33,26,,,18,,30,22,21,37,,52,,27,17,,,,,45,,68,55,28,41,31,44,35,22,40,45,29,30,27,42,36,35,64,,,40,,53,30,26,,34,18,22,,42,11,40,25,30,47,23,27,39,35,,22,,,,35,30,27,26,21,,28,,19,,27,,53,32,29,18,35,20,36,34
34,Kyshawn George,2024,Wing,ACC,Miami,#F47321,24,Washington Wizards,WAS,20.52,79,"6'7""",82.25,"6'10.25""",3.25,209,59.58,34.09,33,29,6,65,59,10.439,88,0.79,0.00,0.03,0.34,0.61,0.01,20,35,37,29,34,,19,31,37,41,,53,,39,27,30,27,9,39,,,22,23,34,47,29,18,30,30,,33,27,38,12,44,27,39,45,26,47,32,,,,,48,6,43,49,35,24,51,,41,,47,,19,57,30,45,39,45,29,15,,37,32,37,,30,33,41,40,65,28,33,50,32,,32,44,33,,35,39,29,33,20,23,23,36,,,43,,,33,,47,29,31,32,29,39,51,35,30,28,,35
35,Nikola Djurisic,2024,Wing,Adriatic ABA,KK Mega Basket,#CB2F6D,43,Atlanta Hawks,ATL,20.32,79,"6'7""",80,"6'8""",1,209,58.50,34.15,35,26,4,69,65,12.275,85,0.77,0.00,0.05,0.35,0.58,0.02,50,37,41,40,57,,43,37,25,27,30,49,35,41,26,12,26,,,,,,56,38,40,39,20,15,19,4,47,,40,69,32,41,26,33,,19,25,,,,,25,,24,25,43,27,30,25,26,,36,54,18,36,35,36,13,53,56,,,35,31,32,,,38,44,54,32,12,28,34,26,,46,39,58,,36,26,26,24,,20,,45,,,30,,31,36,,59,35,34,18,24,48,40,26,40,18,39,38
36,Dillon Jones,2024,Wing,Big Sky,Weber State,#4B2682,26,Oklahoma City Thunder,OKC,22.64,76.5,"6'4.5""",83,"6'11""",6.5,237,57.59,35.19,34,30,11,67,56,12.344,85,0.77,0.00,0.02,0.39,0.54,0.05,51,65,47,67,32,,34,40,55,,55,18,36,26,42,34,,,,,33,,40,32,41,57,54,40,,,42,,32,26,23,30,,19,29,60,40,,,,,30,20,11,43,21,39,14,45,34,,21,52,44,25,42,31,30,27,44,16,,29,43,65,40,,22,,17,21,,23,30,37,28,54,29,22,32,26,29,,48,36,30,,42,28,,35,32,,,21,44,30,21,34,36,41,50,30,17,,44,36
37,Isaiah Crawford,2024,Wing,C-USA,Louisiana Tech,#003087,UDFA,Sacramento Kings,SAC,22.6,78,"6'6""",84,"7'0""",6,220,56.62,35.12,32,29,11,73,62,14.953,82,0.74,0.00,0.04,0.41,0.44,0.11,67,56,66,65,73,,47,43,35,23,37,34,39,29,,40,,,,,,,58,35,17,35,64,35,11,,64,,46,29,36,42,28,24,,49,,,,22,,21,,28,14,55,28,16,31,45,,31,28,13,39,39,32,17,24,34,,,32,19,29,,,29,,29,63,18,24,31,33,22,20,19,65,28,22,22,,45,,,,46,49,20,69,,25,,23,26,46,29,39,41,34,19,20,36,,27,37
38,Jamal Shead,2024,Guard,Big 12,Houston,#C8102E,45,Toronto Raptors,TOR,21.99,72.25,"6'0.25""",75,"6'3""",2.75,201,55.18,39.02,39,44,15,73,58,12.406,88,0.79,0.00,0.00,0.26,0.67,0.07,46,31,39,55,35,28,44,44,62,45,18,29,29,59,,51,,,17,18,28,,46,44,68,49,52,48,25,25,31,,50,73,24,39,41,43,31,58,60,,23,,27,40,,55,32,39,45,49,35,44,,51,51,55,46,44,37,27,33,40,,24,45,47,20,15,,,35,23,33,,51,32,,31,29,38,44,,40,,,36,39,,,32,19,,41,,,23,,25,49,46,33,50,35,59,55,28,35,23,41
39,Ajay Mitchell,2024,Guard,Big West,UC Santa Barbara,#FEBC11,38,Oklahoma City Thunder,OKC,21.99,75.25,"6'3.25""",78.25,"6'6.25""",3,197,54.57,35.48,34,34,13,67,54,11.179,77,0.69,0.00,0.03,0.27,0.68,0.03,41,30,43,59,42,,38,32,34,17,50,,,33,,33,37,,,,,,41,33,38,44,35,33,28,,50,,34,27,40,24,31,36,24,55,45,,,,,29,,36,15,32,32,35,34,39,,20,23,67,41,21,22,22,41,55,,,28,34,57,,,,42,25,43,,14,42,34,19,45,31,52,26,20,,,32,,,,34,51,,47,,,,13,55,37,40,44,34,29,20,28,46,,,39
40,Kevin McCullar Jr.,2024,Wing,Big 12,Kansas,#0051BA,56,New York Knicks,NYK,23.27,77.25,"6'5.25""",81,"6'9""",3.75,206,54.36,36.57,36,36,14,62,48,9.361,79,0.71,0.00,0.01,0.25,0.72,0.01,37,55,53,36,36,,30,34,54,37,,38,,50,36,41,30,,,,,,31,26,37,21,31,37,,,26,,44,62,26,45,,35,21,35,44,,,,,36,29,46,28,33,42,52,42,29,,38,36,21,33,34,43,40,57,50,,,46,42,24,,,37,,36,35,19,47,29,28,,26,45,31,25,31,,,50,,,,27,38,,42,31,,,26,40,41,38,42,43,31,28,41,14,39,,40
41,Adem Bona,2024,Big,PAC 12,UCLA,#2D68C4,41,Philadelphia 76ers,PHI,21.23,81.5,"6'9.5""",87.75,"7'3.75""",6.25,243,50.12,39.62,40,41,18,60,42,9.069,74,0.67,0.00,0.00,0.15,0.84,0.01,33,41,32,32,45,,37,41,43,24,35,41,45,38,,39,34,,,,,,27,41,43,53,34,41,,,37,,39,45,18,54,35,54,,46,37,,,,,39,,40,37,41,34,42,40,42,,46,44,33,43,,50,23,36,53,,,48,27,19,,24,,40,47,54,,34,22,42,,60,35,39,,38,,,,,,,33,,,46,,,55,,29,57,42,37,30,28,48,48,55,46,,42
42,Jaylen Wells,2024,Wing,PAC 12,Washington State,#981E32,39,Memphis Grizzlies,MEM,20.82,78.5,"6'6.5""",79.25,"6'7.25""",0.75,206,48.75,40.04,40,39,16,64,48,11.772,71,0.64,0.00,0.00,0.21,0.73,0.06,47,50,42,39,62,,57,38,30,22,44,58,,32,,32,,,,,,,57,55,19,47,58,38,,,61,,51,40,28,38,,42,,24,39,,,,,37,,48,52,64,20,39,51,59,,41,25,16,35,,53,31,46,48,,,33,41,22,,,21,38,52,44,,32,26,39,,39,27,57,31,,40,,,,,,44,,,32,,,42,35,43,38,,48,26,46,21,,25,43,,43
43,Oso Ighodaro,2024,Big,Big East,Marquette,#FFCC00,40,Phoenix Suns,PHX,21.97,81.5,"6'9.5""",83,"6'11""",1.5,222,47.39,43.35,44,47,14,65,51,10.906,75,0.68,0.00,0.01,0.09,0.79,0.11,58,42,19,47,31,,52,45,47,,43,57,47,65,,47,,,,,,,36,43,64,60,39,44,14,,53,,41,39,53,60,,60,,31,41,,,,,49,30,50,44,40,44,53,15,47,,61,41,26,32,,39,45,40,52,,,36,,49,41,27,,39,33,51,,37,46,47,32,59,43,25,,37,36,,,28,,,52,42,,53,35,,,,,,44,,45,38,57,61,42,47,38,45
44,Cam Spencer,2024,Guard,Big East,UConn,#E4002B,53,Memphis Grizzlies,MEM,24.21,75,"6'3""",77,"6'5""",2,202,46.90,45.41,46,58,8,76,68,16.062,79,0.71,0.00,0.03,0.20,0.54,0.23,42,38,68,43,69,,55,58,64,47,29,46,24,53,,66,,,18,12,22,,68,54,57,51,75,65,,,32,,62,25,39,61,,73,,72,29,,20,,23,46,,54,50,58,58,40,48,,,58,,61,45,,60,43,47,76,,26,39,,40,19,28,41,28,22,38,,60,61,45,29,49,46,45,,41,,,,,,,,8,,40,,39,20,,45,28,,54,46,59,43,53,70,42,31,48
45,Cam Christie,2024,Wing,Big 10,Minnesota,#7A0019,46,Los Angeles Clippers,LAC,18.91,76.5,"6'4.5""",80,"6'8""",3.5,190,46.49,42.87,43,45,13,68,55,10.389,71,0.64,0.00,0.01,0.10,0.80,0.08,32,33,44,42,41,,45,36,31,,,13,,49,38,37,36,,,,,,65,59,29,63,44,46,,,36,,45,65,45,49,,34,,52,49,,,,,43,,30,45,47,59,29,,52,,50,34,42,53,,46,,43,41,25,,42,45,68,,,42,,56,41,,35,39,49,,51,42,55,,,37,,28,,,,48,,,29,,32,41,32,34,52,49,56,,47,47,27,45,31,,47
46,Tristen Newton,2024,Guard,Big East,UConn,#E4002B,49,Indiana Pacers,IND,23.15,75.25,"6'3.25""",78.75,"6'6.75""",3.5,192,46.46,44.09,44,41,10,66,56,11.830,74,0.67,0.00,0.01,0.14,0.73,0.12,66,46,63,57,64,,56,51,48,,40,42,44,46,,59,,,32,31,,,50,53,62,33,66,47,,,41,,52,43,,58,36,37,30,44,,,25,,30,50,,37,39,52,48,41,28,53,,28,53,46,42,,,35,38,47,,,41,28,28,,,39,37,44,49,16,38,60,30,,40,56,59,,,,,,32,,,54,10,,48,,,25,,,54,41,58,38,50,49,63,41,,,46
47,Bobi Klintman,2024,Wing,Aus. NBL,Cairns,#DE6237,37,Detroit Pistons,DET,21.29,80.75,"6'8.75""",83,"6'11""",2.25,212,43.92,44.46,46,55,7,77,70,13.507,67,0.60,0.00,0.03,0.10,0.79,0.07,29,36,55,22,38,,41,35,36,,54,,,40,32,44,,7,,,,,29,47,45,38,48,50,,,48,22,29,77,46,50,,63,,57,57,,,,,51,,72,57,50,,55,,33,,69,56,39,56,,40,,50,46,,,49,44,58,,9,,,58,42,,55,55,55,,34,53,38,,,34,,31,,,,38,,,,27,,,,33,51,,57,35,53,42,43,64,23,,49
48,Harrison Ingram,2024,Wing,ACC,North Carolina,#7BAFD4,48,San Antonio Spurs,SAS,21.56,77.25,"6'5.25""",84.25,"7'0.25""",7,234,42.62,45.73,45,54,21,92,71,11.696,66,0.59,0.00,0.00,0.08,0.85,0.08,44,54,35,41,29,27,42,48,,,,35,,45,,36,,,,,,,48,69,66,41,45,45,,,39,,58,42,38,57,,39,,39,,,,,,47,,45,54,45,53,54,54,49,,42,50,56,37,40,54,,64,57,,,51,50,36,,29,,,55,24,,50,36,58,,50,62,34,,,,,34,34,,,49,34,,39,,,21,,37,,35,,49,56,,92,51,38,,51
49,Justin Edwards,2024,Wing,SEC,Kentucky,#0033A0,UDFA,Philadelphia 76ers,PHI,20.51,78,"6'6""",82,"6'10""",4,209,42.28,47.76,51,57,22,81,59,12.045,70,0.63,0.00,0.00,0.11,0.76,0.13,39,58,29,56,28,26,39,52,59,42,,54,,56,,42,,,35,,,,43,49,36,40,24,57,29,,34,,48,81,60,32,42,57,,53,52,,,,,54,,60,59,49,54,56,57,57,,55,42,54,52,,56,,44,25,,,52,36,73,,,,,60,45,,56,58,46,,41,57,50,,,,,40,22,,,58,,,31,,,49,,28,45,,,59,55,32,57,63,49,,55
50,Melvin Ajinca,2024,Wing,French LNB Élite,Saint-Quentin,#194187,51,Dallas Mavericks,DAL,19.98,79.25,"6'7.25""",79.5,"6'7.5""",0.25,214,41.86,46.29,48,53,19,74,55,12.172,65,0.59,0.00,0.00,0.11,0.74,0.15,48,57,46,44,53,,60,47,44,20,56,55,,35,,35,,,,,,21,38,60,59,56,46,55,,,63,,33,53,42,64,19,50,,54,51,,,,,31,,41,21,53,52,57,47,43,,49,48,37,44,,41,32,51,74,,,,23,,,,,,,28,,49,64,48,,65,48,64,,42,,,35,,,,43,,,59,,,40,,27,56,,53,,,46,37,44,,,53
51,N'Faly Dante,2024,Big,PAC 12,Oregon,#154733,UDFA,Houston Rockets,HOU,22.67,82,"6'10""",90,"7'6""",8,260,41.25,47.50,52,62,9,78,69,16.915,66,0.59,0.00,0.03,0.20,0.47,0.30,68,63,64,62,59,,,67,,,21,,21,54,39,74,,,26,16,21,,53,48,53,55,62,60,,,,,54,64,52,62,,46,,65,48,,22,,22,52,,51,58,65,60,44,29,,,57,,62,61,,,,,37,,25,55,,44,,17,43,25,46,78,,,45,,,62,,29,,,,,,40,,,37,9,,50,,36,12,,50,58,,52,58,60,,56,75,,24,52
52,Jalen Bridges,2024,Wing,Big 12,Baylor,#154734,UDFA,Phoenix Suns,PHX,23.1,78.75,"6'6.75""",82,"6'10""",3.25,213,39.62,49.23,50,59,22,90,68,11.097,65,0.59,0.00,0.00,0.05,0.77,0.18,53,52,48,46,43,,46,56,46,,39,56,,51,31,58,,,30,30,,,45,45,32,32,36,52,,,59,,47,54,,44,,56,,42,,,,,,55,,64,60,51,,58,55,54,,44,,59,59,43,48,,58,32,,,,,51,,,,49,50,48,,59,59,43,,35,65,56,,,,,47,,,,60,33,,68,,,38,,57,55,,22,,49,44,90,50,44,,59
53,Ulrich Chomche,2024,Big,NBA BAL,NBA Academy Africa,#39814E,57,Toronto Raptors,TOR,18.47,82.25,"6'10.25""",88,"7'4""",5.75,232,39.60,50.03,50,54,7,88,81,15.299,67,0.60,0.00,0.01,0.04,0.67,0.27,43,82,54,60,72,,59,55,32,43,,21,48,62,,52,,,,32,,,7,39,63,67,55,62,,,,,78,83,54,56,32,41,,69,38,,31,,,53,,29,31,57,50,45,56,38,,63,35,71,54,33,44,,59,59,,,38,49,,,,44,,,88,,40,37,60,,57,50,42,,,,,46,,,,51,,,52,,27,44,,,48,,46,54,45,,76,58,,33,
54,PJ Hall,2024,Big,ACC,Clemson,#F56600,UDFA,Denver Nuggets,DEN,22.33,80.25,"6'8.25""",85.5,"7'1.5""",5.25,240,38.57,48.10,49,56,27,68,41,9.958,59,0.53,0.00,0.00,0.03,0.81,0.15,61,45,61,63,56,,40,54,,,34,47,,58,,60,,,,,,,35,50,48,45,37,49,,,43,,56,41,,59,,53,,40,54,,,,,57,,56,48,36,,60,49,36,,43,32,47,62,,49,,39,43,,,,,,28,,,50,38,39,,57,68,56,,43,64,27,,,,,,,,,,35,,44,,,,,58,36,,49,56,33,55,,54,,46,56
55,Pelle Larsson,2024,Wing,PAC 12,Arizona,#CC0033,44,Miami Heat,MIA,23.32,77.25,"6'5.25""",79.5,"6'7.5""",2.25,212,38.00,47.96,48,48,16,92,76,12.019,57,0.51,0.00,0.00,0.05,0.75,0.19,45,49,50,37,54,,54,46,,46,51,60,,52,16,48,,,,,,,49,37,42,36,61,54,,,51,,53,48,37,40,,49,,43,,,,,,59,,47,,68,37,48,,48,,45,26,,49,,51,,61,92,,,43,48,67,,,,,39,53,,44,35,,,64,69,51,,,,,,,,,,29,,60,,,,,,,,40,,36,31,47,38,41,,60
56,Reece Beekman,2024,Guard,ACC,Virginia,#F84C1E,UDFA,Golden State Warriors,GSW,22.7,73.25,"6'1.25""",78.5,"6'6.5""",5.25,196,37.78,50.86,51,61,22,100,78,14.433,63,0.57,0.00,0.00,0.08,0.62,0.30,70,61,59,70,63,,,64,56,,52,22,38,,,61,,,27,28,35,,,72,58,59,67,67,,,,,66,100,47,69,,61,,41,50,,33,,,41,,44,46,54,57,47,38,,,,39,69,,,,41,34,51,,,56,,63,36,,,48,48,40,,58,40,57,,47,40,61,,,,,,,,,55,27,,54,,,50,,42,31,45,55,,52,,72,48,,22,
57,Trey Alexander,2024,Guard,Big East,Creighton,#005CA9,UDFA,Denver Nuggets,DEN,21.13,75.25,"6'3.25""",82.5,"6'10.5""",7.25,187,37.33,49.36,51,46,20,97,77,13.715,58,0.52,0.00,0.00,0.10,0.71,0.19,62,44,20,66,44,22,53,61,23,,49,,46,,,57,,,,,,,42,56,67,43,57,58,,,46,,55,50,,46,40,55,23,56,46,,,,,56,,52,51,31,38,59,60,55,,67,31,49,50,,58,,26,62,,,,,,,,,36,51,57,,,,53,,58,51,47,,,,,,25,,,,50,,97,,,,,,,36,,,61,58,67,43,,41,
58,Keshad Johnson,2024,Wing,PAC 12,Arizona,#CC0033,UDFA,Miami Heat,MIA,22.99,78.25,"6'6.25""",82.25,"6'10.25""",4,224,35.45,49.70,50,49,27,75,48,10.229,53,0.48,0.00,0.00,0.04,0.77,0.19,49,51,72,53,51,,48,49,61,,,,,43,,50,,,,,,,61,57,52,54,40,64,27,,55,,63,35,,52,,64,,45,56,,,,,,,49,,62,40,,,,,39,,45,60,36,38,,,,,,53,,,,,30,,,37,,41,53,44,,44,49,53,,,,,,,,,41,44,,34,,,57,,,47,,47,,58,52,75,61,36,,57
59,Juan Núñez,2024,Guard,German BBL,Ratiopharm Ulm,#D74F37,36,San Antonio Spurs,SAS,20.04,76,"6'4""",78.5,"6'6.5""",2.5,190,35.41,48.76,47,36,28,75,47,12.092,51,0.46,0.00,0.00,0.06,0.67,0.27,36,47,38,50,47,,50,57,40,,,,,47,,,,,,,,,,61,49,61,42,43,,,45,,37,61,50,55,,59,,36,33,,,,,,,65,,34,46,,53,,,70,43,68,51,,59,,42,39,,,,,75,,,,,32,60,,,66,,,70,67,40,,,,,29,,,,40,,,36,,28,43,,46,44,28,,51,,,60,,,,58
60,AJ Johnson,2024,Guard,Aus. NBL,Illawarra,#A52119,23,Milwaukee Bucks,MIL,19.55,76.25,"6'4.25""",80.5,"6'8.5""",4.25,167,34.86,49.57,50,53,31,86,55,12.780,51,0.46,0.00,0.00,0.00,0.80,0.20,35,32,40,54,46,,32,50,53,,,,,64,37,53,31,,,,,,,51,34,46,43,61,,,44,,36,86,,36,,51,,73,53,,,,,,,57,,37,56,50,,58,,62,,31,55,,47,,63,58,,,47,,,,,,,,,,48,70,,,42,59,,,,,,,,,,59,,,84,,34,,,53,50,,36,47,57,37,38,52,,,
61,Enrique Freeman,2024,Big,MAC,Akron,#A89968,50,Indiana Pacers,IND,23.91,79.25,"6'7.25""",86,"7'2""",6.75,212,31.52,53.06,51.5,48,22,100,78,14.070,48,0.43,0.00,0.00,0.02,0.65,0.33,57,60,46,51,50,,,53,48,44,48,45,,44,,62,,,,,,,55,52,65,68,56,39,,,62,,65,67,,48,,78,,37,43,,,,,,,88,,100,47,,,56,,59,,63,,41,34,,62,63,,,,,,38,,,,,58,,45,,52,,37,63,,,,,,,,,,,22,,65,,,,,,32,,43,,43,,44,49,,,
62,Judah Mintz,2024,Guard,ACC,Syracuse,#F76900,UDFA,Philadelphia 76ers,PHI,20.95,76,"6'4""",75.5,"6'3.5""",-0.5,176,31.26,55.75,54,60,22,99,77,15.800,53,0.48,0.00,0.00,0.02,0.57,0.42,81,74,65,68,74,,,66,47,,60,36,41,60,,55,,,,,,,63,66,69,73,60,51,22,,,,60,95,49,,,38,,75,42,,,,,44,,42,38,88,43,36,,,,64,,50,48,,,,56,54,,,,,,,,,45,53,66,,54,,51,,53,58,62,,,,,,33,,,39,,,61,,,,31,51,,,,39,54,,99,53,,,
63,Bronny James,2024,Guard,PAC 12,USC,#990000,55,Los Angeles Lakers,LAL,19.64,73.5,"6'1.5""",79.25,"6'7.25""",5.75,210,31.02,56.11,55,55,26,79,53,11.274,53,0.48,0.00,0.00,0.02,0.60,0.38,55,72,52,58,55,,,59,51,,,48,,55,,63,,,,,,,,70,75,65,50,77,,,57,,79,66,34,65,37,48,,78,,,,,,,,53,53,66,,43,52,,,60,47,52,47,,55,,60,72,,,54,,45,,,,,,73,,52,44,54,,63,55,66,,,,,,26,,,56,,,51,,35,,,,,,59,,51,53,49,59,,,
64,Anton Watson,2024,Wing,WCC,Gonzaga,#C8102E,54,Boston Celtics,BOS,23.7,80,"6'8""",84,"7'0""",4,228,29.28,54.50,53.5,58,22,93,71,15.380,44,0.40,0.00,0.00,0.09,0.57,0.34,75,64,70,61,61,,,70,58,,46,,43,,,80,,,,,,,59,58,50,,88,56,,,,,68,93,,,,,,51,,,,,,58,,71,,42,,,46,,,53,,25,,,,38,67,,,,,,55,22,,45,46,,72,,,,50,,52,52,,,,,,,,,,53,26,,55,,30,37,,49,59,,,,,54,50,,,40,
65,Trentyn Flowers,2024,Wing,Aus. NBL,Adelaide,#DA3739,UDFA,Los Angeles Clippers,LAC,19.28,78.5,"6'6.5""",80.25,"6'8.25""",1.75,201,28.13,57.30,57,56,20,85,65,14.359,46,0.41,0.00,0.00,0.02,0.50,0.48,56,73,45,45,52,,49,69,60,,,,,63,,54,,,,,,,,67,60,42,38,66,,,56,,61,79,,51,,77,,50,,,,,,60,,80,56,56,,,,50,,74,20,66,58,,,,52,81,,,,,,,,36,,,74,,,,,,61,72,63,,,,,43,,,,,,,,33,,60,,56,,,,52,,35,85,67,33,,
