Rank,Name,Draft Year,Role,League,Pre-NBA,Team Color,Actual Pick,NBA Team,ABV,Age,Height (in),Height,Wingspan (in),Wingspan,Wing - Height,Weight (lbs),SCORE,MEAN,MEDIAN,MODE,HIGH,LOW,RANGE,STDEV,COUNT,Inclusion Rate,1 - 3,4 - 14,15 - 30,31 - 58,Undrafted,ESPN,Sam Vecenie (The Athletic),John Hollinger (The Athletic),Kevin O'Connor (The Ringer),On3,Matt Norlander (CBS Sports),No Ceilings,@HoopIntelllect,@redrock_bball,@_prezidente,Nick Heintzman,@codyreeves14,@henrynbadraft,@LoganH_utk,@_gettingBuckets,@fra_sempru,@kimonsjaer24,@andreacannici,@_thedealzone,@Fergaburger1,@criggsNBA,@Skillz8123,@finleykuehl,@GamebreakNow,@OranjeGuerrero,@kabengelestan,@JEnnisNBADraft,@shammdog,dubc126@gmail.com,joshuagreco@outlook.com,@HoopsForecast,@British_Buzz,@CediBetter,@ZP12Hoops,@LeftFieldSoup,@NBADraftFuture,@_GatheringIntel,@Will_Rucker3_AD,@larry_hoodie,@onballcreator,@CannibalSerb,@RutgersMilos,@Fiizop,@spainpnr,@okcfanethan,@cozylito,@DraftGuyEli,@bjpf_,Jeremy Langwood,@rowankent,@Scoutspects,@KornHoops,@DraftPow,@EthanTalksHoops,@draftpoint2024,@SpencerVonNBA,@EDemirNBA,@report_court,@Daniel_Sherm14,@ilkoius,@TrellInterlude,@ShoryLogan,@HuntHoops,@OpticalHoops,@Nittanylion02,@SpreadScouting,@penguinpub,@Cparkernba,@Alley_Oop_Coop,@NileHoops,@wheatonbrando,@ChuckingDarts,@DuvaltoDMV,@TheRyanMcCrary,@kalidrafts,@asherlevynba,@BrianJNBA,@halfawaketakes,@CTFazio24,@ConnectiveDraft,@HoopsWill,@chipwilliamsjr ,@purebballLLC,@myles23teal,@IrisMachine,@lw14Robbie,@TheCollinDunks,@thezonemaster,@zachefiene,@mcfxz,@kermit_cop,@SBN_Ricky,@bballstrategy,@sullysays_,Reverse Enigma,@bcb_75,@nolang,@NYYFraudOffice,@mooh3e,Biased-Deezus,@Nickogan,@FredMcNBA,@dlee4three,@jtiendana ,@pjc1019_30,@j0nzzzz,@therealStargon,@LoganA_NBA,@dakduffyj42,@100guaranteed,@CRiehl30
117,Shahada Wells,2024,Guard,Southland,McNeese State,#00529B,UDFA,Houston Rockets,HOU,24.83,71.25,"5'11.25""",77,"6'5""",5.75,184,4.70,66.00,66,#N/A,45,87,42,29.698,2,0.02,0.00,0.00,0.00,0.50,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,
118,Quincy Olivari,2024,Wing,Big East,Xavier,#9EA2A2,UDFA,Los Angeles Lakers,LAL,23.08,74.5,"6'2.5""",79,"6'7""",4.5,200,4.54,79.60,86,#N/A,58,94,36,16.227,5,0.05,0.00,0.00,0.00,0.20,0.80,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,94,,,,
119,Aaron Estrada,2024,Guard,SEC,Alabama,#9E1B32,UDFA,Detroit Pistons,DET,23.39,75.5,"6'3.5""",77.5,"6'5.5""",2,190,4.53,81.50,83,89,69,90,21,8.983,6,0.05,0.00,0.00,0.00,0.00,1.00,,89,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,
120,RayJ Dennis,2024,Guard,Big 12,Baylor,#154734,UDFA,Indiana Pacers,IND,23.24,74.75,"6'2.75""",80.5,"6'8.5""",5.75,180,4.49,81.67,79,79,66,99,33,13.261,6,0.05,0.00,0.00,0.00,0.00,1.00,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,79,,71,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,
121,Allen Flanigan,2024,Wing,SEC,Ole Miss,#CE1126,UDFA,Stade Rochelais,Rochelais,23.18,78.75,"6'6.75""",81,"6'9""",2.25,215,4.38,83.57,84,#N/A,62,98,36,12.259,7,0.06,0.00,0.00,0.00,0.00,1.00,,94,,,,,,84,,,,,,,,,,,,,,,,,,,77,,,,,,98,,,,,79,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Gustav Knudsen,2024,,,,,UDFA,,,,,,,,,,4.36,68.50,68.5,#N/A,51,86,35,24.749,2,0.02,0.00,0.00,0.00,0.50,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Mark Armstrong,2024,Guard,Big East,Villanova,#13B5EA,UDFA,Brooklyn Nets,BKN,20.35,73.25,"6'1.25""",76.25,"6'4.25""",3,180,4.23,84.14,81,79,69,100,31,10.205,7,0.06,0.00,0.00,0.00,0.00,1.00,,100,,,,,,91,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,69,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,
124,Trevon Brazile,2024,,,,,UDFA,,,,,,,,,,4.18,57.00,57,#N/A,57,57,0,#DIV/0!,1,0.01,0.00,0.00,0.00,1.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,
125,Josiah-Jordan James,2024,Wing,SEC,Tennessee,#FF8200,UDFA,Indiana Pacers,IND,23.8,78.25,"6'6.25""",83.25,"6'11.25""",5,214,4.13,84.57,90,98,60,98,38,15.306,7,0.06,0.00,0.00,0.00,0.00,1.00,92,98,,,,,,90,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,
126,Tyrese Samuel,2024,Big,SEC,Florida,#FA4616,UDFA,Phoenix Suns,PHX,24.3,81.25,"6'9.25""",87.5,"7'3.5""",6.25,239,4.11,76.00,78,#N/A,64,86,22,11.136,3,0.03,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,78,,,,
127,Tolu Smith,2024,Big,SEC,Mississippi State,#660000,UDFA,Detroit Pistons,DET,23.92,82.75,"6'10.75""",84,"7'0""",1.25,245,4.03,71.00,71,#N/A,70,72,2,1.414,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,
128,Jahvon Quinerly,2024,,,,,UDFA,,,,,,,,,,3.96,71.50,71.5,#N/A,62,81,19,13.435,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,62,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Alexander Kovlyar,2024,,,,,UDFA,,,,,,,,,,3.89,60.00,60,#N/A,60,60,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Jordan Wright,2024,Wing,SEC,LSU,#461D7C,UDFA,Detroit Pistons,DET,23.76,77.5,"6'5.5""",79.5,"6'7.5""",2,230,3.89,60.00,60,#N/A,60,60,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Bryson Warren,2024,Guard,G League,Sioux Falls,#98002E,UDFA,Miami Heat,MIA,19.7,73.5,"6'1.5""",78.25,"6'6.25""",4.75,174,3.74,83.40,83,#N/A,75,92,17,6.504,5,0.05,0.00,0.00,0.00,0.00,1.00,,92,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,
132,DJ Burns,2024,Big,ACC,NC State,#CC0000,UDFA,Cleveland Cavaliers,CLE,23.7,81,"6'9""",,,,275,3.62,74.00,74,#N/A,59,89,30,21.213,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,
133,Mohamed Diarra,2024,Big,ACC,NC State,#CC0000,UDFA,Los Angeles Lakers,LAL,24.48,82,"6'10""",,,,225,3.49,75.00,75,#N/A,64,86,22,15.556,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Matt Lewis,2024,,,,,UDFA,,,,,,,,,,3.32,66.00,66,#N/A,66,66,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,
135,Tyler Burton,2024,,,,,UDFA,,,,,,,,,,3.27,83.75,80.5,#N/A,74,100,26,11.325,4,0.04,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,79,,,,,,,,,,,74,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,
136,Trey Calvin,2024,,,,,UDFA,,,,,,,,,,3.23,81.33,80,#N/A,67,97,30,15.044,3,0.03,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,
137,London Johnson,2024,,,,,UDFA,,,,,,,,,,3.07,82.33,83,#N/A,76,88,12,6.028,3,0.03,0.00,0.00,0.00,0.00,1.00,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,
138,Olivier Nkamhoua,2024,,,,,UDFA,,,,,,,,,,2.80,86.25,89.5,#N/A,69,97,28,12.580,4,0.04,0.00,0.00,0.00,0.00,1.00,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Gabe McGlothan,2024,Wing,WAC,Grand Canyon,#522398,UDFA,Denver Nuggets,DEN,25.32,79,"6'7""",,,,235,2.66,73.00,73,#N/A,73,73,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,
140,Jalen Cook,2024,,,,,UDFA,,,,,,,,,,2.62,81.50,81.5,#N/A,65,98,33,23.335,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,
141,Jamison Battle,2024,Wing,Big 10,Ohio State,#BB0000,UDFA,Toronto Raptors,TOR,23.12,79.25,"6'7.25""",81,"6'9""",1.75,220,2.60,89.83,91.5,99,74,99,25,9.988,6,0.05,0.00,0.00,0.00,0.00,1.00,87,96,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,99,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,
142,Hunter Cattoor,2024,Guard,ACC,Virginia Tech,#630031,UDFA,Cleveland Cavaliers,CLE,23.6,74.5,"6'2.5""",75,"6'3""",0.5,200,2.48,82.50,82.5,#N/A,68,97,29,20.506,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,
143,Joel Soriano,2024,Big,Big East,St. John's,#BA0C2F,UDFA,Charlotte Hornets,CHA,24.41,82,"6'10""",87.5,"7'3.5""",5.5,256,2.47,88.00,87.5,82,82,95,13,6.976,4,0.04,0.00,0.00,0.00,0.00,1.00,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Makhi Mitchell,2024,,,,,UDFA,,,,,,,,,,2.42,83.00,83,#N/A,70,96,26,18.385,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,
144,Kenan Blackshear,2024,Guard,Mountain West,Nevada,#003366,UDFA,Sacramento Kings,SAC,23.09,78.25,"6'6.25""",82,"6'10""",3.75,215,2.42,83.00,83,#N/A,81,85,4,2.828,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Fedor Zugic,2024,,,,,UDFA,,,,,,,,,,2.42,83.00,83,#N/A,80,86,6,4.243,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,
147,Matthew Strazel,2024,,,,,UDFA,,,,,,,,,,2.41,86.33,85,#N/A,77,97,20,10.066,3,0.03,0.00,0.00,0.00,0.00,1.00,,97,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,
148,Clement Frisch,2024,,,,,UDFA,,,,,,,,,,2.28,77.00,77,#N/A,77,77,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Justin Moore,2024,Wing,Big East,Villanova,#13B5EA,UDFA,Milwaukee Bucks,MIL,24.21,77,"6'5""",,,,210,2.21,84.50,84.5,#N/A,84,85,1,0.707,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,
150,Josh Morgan,2024,,,,,UDFA,,,,,,,,,,2.09,79.00,79,#N/A,79,79,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,KJ Jones II,2024,,,,,UDFA,,,,,,,,,,2.08,85.50,85.5,#N/A,81,90,9,6.364,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Sean East,2024,Guard,SEC,Missouri,#F1B82D,UDFA,Los Angeles Lakers,LAL,24.61,73.25,"6'1.25""",75.75,"6'3.75""",2.5,180,2.04,90.25,93,93,76,99,23,9.912,4,0.04,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,93,,,,
153,Martez Brown,2024,,,,,UDFA,,,,,,,,,,2.03,88.67,94,#N/A,73,99,26,13.796,3,0.03,0.00,0.00,0.00,0.00,1.00,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,
154,Henry Coleman,2024,,,,,UDFA,,,,,,,,,,1.99,80.00,80,#N/A,80,80,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Alex Ducas,2024,Wing,WCC,Saint Mary's,#DB0024,UDFA,Oklahoma City Thunder,OKC,23.54,79.25,"6'7.25""",82,"6'10""",2.75,220,1.95,86.50,86.5,#N/A,83,90,7,4.950,2,0.02,0.00,0.00,0.00,0.00,1.00,90,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Isiaih Mosley,2024,,,,,UDFA,,,,,,,,,,1.80,82.00,82,#N/A,82,82,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Santiago Vescovi,2024,Guard,SEC,Tennessee,#FF8200,UDFA,Golden State Warriors,GSW,22.78,75.25,"6'3.25""",78.5,"6'6.5""",3.25,188,1.61,84.00,84,#N/A,84,84,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Mihailo Boskovic,2024,,,,,UDFA,,,,,,,,,,1.52,85.00,85,#N/A,85,85,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,RaeQuan Battle,2024,Wing,Big 12,West Virginia,#EAAA00,UDFA,Charlotte Hornets,CHA,23.35,76.5,"6'4.5""",80,"6'8""",3.5,195,1.47,93.25,96,#N/A,82,99,17,7.805,4,0.04,0.00,0.00,0.00,0.00,1.00,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,
160,Zsombar Maronka,2024,,,,,UDFA,,,,,,,,,,1.41,90.50,90.5,#N/A,90,91,1,0.707,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,
161,Xavier Johnson,2024,Guard,MVC,Southern Illinois,#720000,UDFA,Dallas Mavericks,DAL,24.7,72.75,"6'0.75""",77.5,"6'5.5""",4.75,189,1.23,88.00,88,#N/A,88,88,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,
162,Jarron Coleman,2024,,,,,UDFA,,,,,,,,,,0.95,91.00,91,#N/A,91,91,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Jaden Bediako,2024,,,,,UDFA,,,,,,,,,,0.95,91.00,91,#N/A,91,91,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Joel Scott,2024,,,,,UDFA,,,,,,,,,,0.85,92.00,92,#N/A,92,92,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Warren Washington,2024,Big,Big 12,Texas Tech,#CC0000,UDFA,Miami Heat,MIA,24.32,84,"7'0""",,,,225,0.85,92.00,92,#N/A,92,92,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,DJ Horne,2024,Guard,ACC,NC State,#CC0000,UDFA,San Antonio Spurs,SAS,23.65,74,"6'2""",,,,175,0.74,95.50,95.5,#N/A,94,97,3,2.121,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Elijah Pepper,2024,,,,,UDFA,,,,,,,,,,0.74,95.50,95.5,#N/A,91,100,9,6.364,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,
168,Clarence Daniels,2024,Wing,America East,New Hampshire,#BBBCBC,UDFA,Oklahoma City Thunder,OKC,23.55,77.5,"6'5.5""",82.5,"6'10.5""",5,210,0.66,94.00,94,#N/A,94,94,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Josh Bannan,2024,,,,,UDFA,,,,,,,,,,0.57,95.00,95,#N/A,95,95,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Ivan Perasovic,2024,,,,,UDFA,,,,,,,,,,0.54,97.00,97,#N/A,95,99,4,2.828,2,0.02,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Keisei Tominaga,2024,Guard,Big 10,Nebraska,#E41C38,UDFA,Indiana Pacers,IND,23.4,74,"6'2""",,,,180,0.47,96.00,96,#N/A,96,96,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Jermaine Couisnard,2024,Guard,PAC 12,Oregon,#154733,UDFA,New Orleans Pelicans,NOP,24.49,76.5,"6'4.5""",81.5,"6'9.5""",5,215,0.47,97.50,97.5,#N/A,95,100,5,3.536,2,0.02,0.00,0.00,0.00,0.00,1.00,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Donta Scott,2024,Wing,Big 10,Maryland,#E03A3E,UDFA,Golden State Warriors,GSW,23.56,79.5,"6'7.5""",83,"6'11""",3.5,230,0.38,97.00,97,#N/A,97,97,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Tyler Thomas,2024,Guard,CAA,Hofstra,#FEB612,UDFA,Chicago Bulls,CHI,24.4,75,"6'3""",,,,195,0.28,98.00,98,#N/A,98,98,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Lucas Ugolin,2024,,,,,UDFA,,,,,,,,,,0.28,98.00,98,#N/A,98,98,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Konstantin Kostsadinov,2024,,,,,UDFA,,,,,,,,,,0.28,98.00,98,#N/A,98,98,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Jaylen Forbes,2024,,,,,UDFA,,,,,,,,,,0.19,99.00,99,#N/A,99,99,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Isaiah Cozart,2024,Big,ASUN,Eastern Kentucky,#8A0039,UDFA,SC Rasta Vechta,SC Rasta,23.21,79,"6'7""",N/A,N/A,N/A,240,0.09,100.00,100,#N/A,100,100,0,#DIV/0!,1,0.01,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,