Name,Draft Year,Class,Role,Position,Pre-NBA,League,SOS,Team Color,Age,Height (in),Height,Wingspan (in),Wingspan,Wing - Height,Weight (lbs),Physical Score,bSPARQ Per.,Combine Score,Ath. Score,Freak Athlete,Athletic Tier,PTS,REB,ORB%,DRB%,TRB%,AST,TOV,AST/TOV,AST%,TOV%,AST%/TOV%,STL,BLK,Stocks,STL%,BLK%,Stocks %,Team DRtg,DRtg,DRtg +/-,PER,PER/Age,Age_Adj_PER,WS/40,[WS/40]/Age,BPM,BPM/Age,Age_Adj_BPM,FTr,FT%,FT Rating,3PAr,3P%,3PM/G,3PM x 3P%,Shooter,TS%,eFG%,PProd,Team ORtg,ORtg,ORtg +/-,USG%,PTS/USG%,AST/USG%,TOV/USG%,AST%/USG%,TOV%/USG%,NCAAM,International,Euro,NBL,Other,G League,OE,Y1 Rotation,Top 3 Pick,Lottery Pick,G Played Issue,Size,Athleticism,Defense,Rebounding,Scoring,Passing,Shooting,Efficiency,Tier,Comp1,Similarity1,Comp2,Similarity2,Comp3,Similarity3,Comp4,Similarity4,Comp5,Similarity5,Pred. Y1 Rank,Pred. Y2 Rank,Pred. Y3 Rank,Avg. Rank Y1-Y3,Pred. Y4 Rank,Pred. Y5 Rank,Avg. Rank Y1-Y5,Pred. Y1 EPM,Pred. Y2 EPM,Pred. Y3 EPM,Avg. EPM Y1-Y3,Pred. Y4 EPM,Pred. Y5 EPM,Avg. EPM Y1-Y5,EPM_Y1,EPM_Y2,EPM_Y3,EPM_Y4,EPM_Y5,Actual Pick,NBA Team,NBA,,Analysis
Zaccharie Risacher,2024,International,Wing,3,JL Bourg-en-Bresse,French LNB Pro A,18.24,#CB2B1D,19.2,80.5,"6'8.5""",81.5,"6'9.5""",1,204,0.544,0.04,0.152,0.124,0,0.25,10.7,3.6,6.8,15.1,11,0.9,1.5,0.60,7.28,14.23,0.51,0.9,0.4,1.3,2,2.1,4.1,104.7,104,0.7,14.7,0.77,-0.002,,,1.5,0.08,-0.690,0.323,0.712,0.5,0.442,0.385,1.38,0.5313,0.75,0.58,0.546,,115.4,108.5,-6.9,22.26,0.48,0.040,0.067,0.327,0.639,0,1,1,0,0,0,0,1,1,1,,53,12.4,66.4,64.1,51.7,23.7,74.2,72.8,Solid Rotation,Vlatko Čančar,78.3,Brice Sensabaugh,76.4,Kessler Edwards,76.3,Santi Aldama,75.5,Ignas Brazdeikis,75.4,27,22,56,35.0,57,37,39.8,-2.05,-1.01,-1.94,-1.67,-0.59,0.80,-0.96,-1.74372,,,,,1,Atlanta Hawks,ATL,Risacher,
Alexandre Sarr,2024,International,Big,4.5,Perth,NBL,17.95,#ED1D24,19.15,83.75,"6'11.75""",88.25,"7'4.25""",4.5,205,0.586,0.549,0.93,0.778,0,0.75,9.6,4.5,11.4,17.7,14.5,1,1,1.00,9.45,11.03,0.86,0.4,1.5,1.9,0.6,9.3,9.9,112.8,104.8,8,20.96,1.09,0.329,,,3.3,0.17,-0.594,0.383,0.707,0.5,0.271,0.276,0.53,0.14628,0.25,0.576,0.537,,114.9,115.4,0.5,21.9,0.44,0.046,0.046,0.432,0.504,0,1,0,1,0,0,0,1,1,1,,58.6,77.8,87,39.1,36.5,72.9,73.2,32.6,Quality Starter,Noah Vonleh,83.9,Jalen Duren,79.9,Christian Wood,78.5,Isaiah Jackson,78,Myles Turner,77.1,9,14,6,9.7,14,7,10.0,-1.63,-0.51,0.76,-0.46,0.58,2.16,0.27,-3.59084,,,,,2,Washington Wizards,WAS,Sarr,
Reed Sheppard,2024,Freshman,Guard,1.5,Kentucky,SEC,7.46,#0033A0,19.99,73.75,"6'1.75""",75.25,"6'3.25""",1.5,182,0.327,0.751,0.831,0.759,0,0.75,12.5,4.1,1.5,13.3,7.7,4.5,2,2.25,24.1,18.3,1.32,2.5,0.7,3.2,4.6,2.5,7.1,106.7,103.1,3.6,23.6,1.18,0.381,0.188,0.009,11.4,0.57,-0.229,0.247,0.831,0.75,0.548,0.521,2.3,1.1983,1,0.699,0.679,421,,,,18,0.69,0.250,0.111,1.339,1.017,1,0,0,0,0,0,0,1,1,1,,32.7,75.9,94.2,36,40.2,78.7,93.1,100,Fringe All-Star,Tyrese Haliburton,73.5,Lonzo Ball,65.7,Jose Alvarado,61.9,Shane Larkin,61.8,Derrick White,61.7,1,1,18,6.7,1,1,4.4,-0.54,1.16,-0.27,0.11,1.60,2.86,0.96,-3.58042,,,,,3,Houston Rockets,HOU,Sheppard,
Stephon Castle,2024,Freshman,Guard,1.5,UConn,Big East,8.7,#000E2F,19.63,77.5,"6'5.5""",81,"6'9""",3.5,210,0.692,0.409,0.787,0.787,0,0.75,11.1,4.7,7.8,12,10.1,2.9,1.5,1.93,18.4,13,1.42,0.8,0.5,1.3,1.8,2.1,3.9,96,99.3,-3.3,19,0.97,0.183,0.186,0.009,6.5,0.33,-0.454,0.379,0.755,0.5,0.259,0.267,0.6,0.1602,0.25,0.551,0.507,397,,,,22,0.50,0.132,0.068,0.836,0.591,1,0,0,0,0,0,0,1,0,1,,85.2,78.7,42.3,96.7,20.9,49.8,12.1,53.3,Quality Starter,Jaden Springer,79.2,Keon Johnson,77.9,Tyrese Maxey,76,Jaden Ivey,75.6,Josh Christopher,75.5,62,23,15,33.3,13,16,25.8,-2.84,-1.03,-0.18,-1.35,0.61,1.39,-0.41,-1.44081,,,,,4,San Antonio Spurs,SAS,Castle,
Ron Holland,2024,G League,Wing,3,G League Ignite,G League,20.69,#8C2A93,18.95,78.5,"6'6.5""",82.75,"6'10.75""",4.25,197,0.421,0.359,0.85,0.661,0,0.75,19.5,6.7,4.9,17.6,11,2.9,3.2,0.91,16.7,17.4,0.96,2.3,0.9,3.2,3.8,1.7,5.5,123.9,118,5.9,16.6,0.88,0.118,-0.047,-0.002,-0.4,-0.02,-0.779,0.321,0.728,0.5,0.229,0.24,0.7,0.168,0.25,0.551,0.498,,108.2,99,-9.2,29.3,0.67,0.099,0.109,0.570,0.594,0,0,0,0,1,1,0,1,0,1,,42.1,85.0,91.5,48.6,94.2,71.1,21.4,43,Quality Starter,Isaac Okoro,80.6,Sidy Cissoko,78.3,Josh Green,77.3,Romeo Langford,75.8,Justise Winslow,74.2,25,28,13,22.0,36,13,23.0,-2.03,-1.23,-0.11,-1.12,0.06,1.65,-0.33,-2.43223,,,,,5,Detroit Pistons,DET,Holland,
Tidjane Salaun,2024,International,Wing,3.5,Cholet Basket,French LNB Pro A,18.24,#79160D,18.86,80.75,"6'8.75""",85.5,"7'1.5""",4.75,203,0.418,0.161,0.46,0.385,0,0.50,9.7,3.9,6.6,15.5,10.9,0.9,1.3,0.69,6.8,12.2,0.56,1.1,0.2,1.3,2.5,0.9,3.4,110.8,110,0.8,13.1,0.69,-0.060,,,-1.3,-0.07,-0.823,0.267,0.748,0.5,0.531,0.316,1.4,0.4424,0.5,0.528,0.49,,110.4,105,-5.4,21.3,0.46,0.042,0.061,0.319,0.573,0,1,1,0,0,0,0,1,0,1,,67.2,38.5,58.4,60.2,33.7,28.9,21.4,29,Bench Reserve,GG Jackson,79,Sekou Doumbouya,78.8,Jaden McDaniels,77.6,Gui Santos,77.6,Cam Reddish,77.2,49,54,67,56.7,73,36,55.8,-2.27,-1.60,-2.32,-2.06,-1.03,0.82,-1.28,-4.44308,,,,,6,Charlotte Hornets,CHA,Salaun,
Donovan Clingan,2024,Sophomore,Big,5,UConn,Big East,8.7,#000E2F,20.32,85.75,"7'1.75""",90.75,"7'6.75""",5,282,0.961,0.742,0.506,0.600,0,0.50,13.0,7.4,13.8,23.5,19,1.5,0.8,1.88,13.5,7.3,1.85,0.5,2.5,3,1.4,11.4,12.8,96,89.4,6.6,34.8,1.71,0.900,0.302,0.015,15,0.74,-0.075,0.478,0.583,0,0.027,0.25,0.1,0.025,0.1,0.637,0.643,420,,,,25.1,0.52,0.060,0.032,0.538,0.291,1,0,0,0,0,0,0,1,0,1,,96.1,60,88.5,83.9,49.5,92.2,19.7,83.9,Quality Starter,Walker Kessler,74.9,Joel Embiid,73.5,Neemias Queta,72.9,Georgios Papagiannis,71.6,Jakob Poeltl,71,2,3,1,2.0,2,2,2.0,-0.84,-0.03,1.29,0.14,1.51,2.83,0.95,-0.516255,,,,,7,Portland Trail Blazers,POR,Clingan,
Rob Dillingham,2024,Freshman,Guard,1,Kentucky,SEC,7.46,#0033A0,19.46,73,"6'1""",75,"6'3""",2,164,0.229,0.5,0.5,0.500,0,0.50,15.2,2.9,1.2,11.8,6.8,3.9,2,1.95,29.7,13.5,2.20,1,0.1,1.1,2.4,0.3,2.7,106.7,109.8,-3.1,23.5,1.21,0.429,0.174,0.009,6.2,0.32,-0.460,0.271,0.796,0.75,0.398,0.444,2,0.888,1,0.595,0.564,475,,,,30.3,0.50,0.129,0.066,0.980,0.446,1,0,0,0,0,0,0,1,0,1,,22.9,50,27.2,20.9,20.1,63.2,87,91.2,Solid Rotation,Tyrell Terry,79.5,Elie Okobo,79.3,Payton Pritchard,77,Marcus Zegarowski,76.3,Cameron Payne,75.5,61,15,25,33.7,15,46,32.4,-2.63,-0.55,-0.61,-1.26,0.57,0.62,-0.52,-3.17176,,,,,8,Minnesota Timberwolves,MIN,Dillingham,
Zach Edey,2024,Senior,Big,5,Purdue,Big 10,11.6,#CEB888,22.1,87.75,"7'3.75""",94.75,"7'10.75""",7,299,0.983,0.923,0.903,0.544,0,0.50,25.2,12.2,18.1,25.4,22,2,2.3,0.87,14.6,10.8,1.35,0.3,2.2,2.5,0.5,6.9,7.4,100.1,97.2,2.9,39.3,1.78,0.894,0.336,0.015,16.8,0.76,-0.124,0.809,0.711,0.5,0.004,0.5,0.02,0.01,0,0.659,0.624,916,,,,33.4,0.75,0.060,0.069,0.437,0.323,1,0,0,0,0,0,0,1,0,1,,98.3,50,47.9,99,100,66.7,26.5,83.1,Quality Starter,Deandre Ayton,65.9,Jahlil Okafor,64.6,Jakob Poeltl,64.2,Kofi Cockburn,63.7,Udoka Azubuike,60.4,3,4,2,3.0,4,6,3.8,-1.00,-0.06,1.18,0.04,1.24,2.22,0.71,0.535515,,,,,9,Memphis Grizzlies,MEM,Edey,
Cody Williams,2024,Freshman,Wing,3,Colorado,PAC 12,8.36,#CFB87C,19.58,78.5,"6'6.5""",85,"7'1""",6.5,178,0.439,0.188,0.823,0.569,0,0.50,11.9,3,3.2,9.1,6.4,1.6,2,0.80,10.2,17.2,0.59,0.6,0.7,1.3,1.3,2.4,3.7,102.9,106.6,-3.7,15.7,0.80,0.019,0.118,0.006,3.9,0.20,-0.584,0.397,0.714,0.5,0.211,0.415,0.7,0.2905,0.5,0.62,0.595,256,,,,20.8,0.57,0.077,0.096,0.490,0.827,1,0,0,0,0,0,0,1,0,1,,43.9,56.9,18.5,8.5,56.2,41.3,45.7,92.7,Bench Reserve,Malaki Branham,82.2,Kendall Brown,76.6,Bilal Coulibaly,76.3,Melvin Frazier Jr.,76.2,MarJon Beauchamp,75.6,44,47,73,54.7,72,56,58.4,-2.22,-1.48,-2.83,-2.18,-1.02,0.41,-1.43,-6.76866,,,,,10,Utah Jazz,UTA,Williams,
Matas Buzelis,2024,G League,Wing,3.5,G League Ignite,G League,20.69,#8C2A93,19.68,80.75,"6'8.75""",82,"6'10""",1.25,197,0.534,0.461,0.974,0.871,0,0.75,14.1,6.6,6.4,18.4,12.2,1.9,2.2,0.86,11.1,15,0.74,0.9,1.9,2.8,1.3,5.8,7.1,123.9,121,2.9,13.63,0.69,-0.095,-0.005,0.000,-2.7,-0.14,-0.924,0.178,0.696,0.25,0.279,0.261,0.7,0.1827,0.25,0.553,0.492,,108.2,97,-11.2,21.45,0.66,0.089,0.103,0.517,0.699,0,0,0,0,1,1,0,1,0,1,,53.5,87.1,90.6,66.7,57.4,54.7,10.3,39.7,Quality Starter,Isaiah Roby,75.3,Sidy Cissoko,74.7,MarJon Beauchamp,73.8,Jonathan Kuminga,73.4,Patrick Williams,73.3,23,27,11,20.3,55,15,26.2,-1.98,-1.18,-0.03,-1.06,-0.53,1.52,-0.44,-2.48983,,,,,11,Chicago Bulls,CHI,Buzelis,
Nikola Topić,2024,International,Guard,1.5,KK Crvena Zvezda,Adriatic ABA,19.1,#D13431,18.86,77.75,"6'5.75""",77.5,"6'5.5""",-0.25,200,0.704,0.5,0.5,0.500,0,0.50,14.5,3.2,3.2,11.3,7.3,5.5,2.3,2.39,34.4,16.1,2.14,1,0.1,1.1,1.9,0.5,2.4,110.5,111.2,-0.7,19.88,1.05,0.300,,,3,0.16,-0.595,0.304,0.878,1,0.35,0.306,1.1,0.3366,0.25,0.604,0.551,,114.3,121.6,7.3,23.9,0.61,0.230,0.096,1.439,0.674,0,1,1,0,0,0,0,0,0,1,,70.4,50,48.5,58.2,77.4,89.5,23.2,93.7,Solid Rotation,Tyler Herro,77.5,Kira Lewis Jr.,76.4,Nigel Williams-Goss,76.4,Kobe Bufkin,75.9,Skylar Mays,75.7,63,16,27,35.3,21,57,36.8,-2.84,-0.59,-0.66,-1.36,0.41,0.39,-0.66,,,,,,12,Oklahoma City Thunder,OKC,Topic,
Devin Carter,2024,Junior,Guard,1.5,Providence,Big East,7.95,#000000,22.26,74.25,"6'2.25""",80.75,"6'8.75""",6.5,193,0.599,0.78,0.939,0.780,0,0.75,19.7,8.7,3.4,23.7,14,3.6,2.7,1.33,23.3,14.1,1.65,1.8,1,2.8,2.9,2.8,5.7,99.5,94.5,5,25.6,1.15,0.260,0.206,0.009,12.3,0.55,-0.338,0.369,0.749,0.5,0.482,0.377,2.5,0.9425,0.75,0.597,0.564,619,,,,28.1,0.70,0.128,0.096,0.829,0.502,1,0,0,0,0,0,0,1,0,1,,49.9,78,91.2,93.3,76.2,32.2,33.7,69.9,Quality Starter,Jalen Suggs,74.9,Brandin Podziemski,73,Kentavious Caldwell-Pope,72.3,Donovan Mitchell,70.5,Marcus Smart,68.7,7,2,5,4.7,7,8,5.8,-1.46,0.04,0.81,-0.20,1.14,2.06,0.52,-1.97045,,,,,13,Sacramento Kings,SAC,Carter,
Carlton Carrington,2024,Freshman,Guard,1.5,Pittsburgh,ACC,6.92,#003594,18.92,75.75,"6'3.75""",78.5,"6'6.5""",2.75,190,0.775,0.552,0.69,0.635,0,0.50,13.8,5.2,1.6,16.8,8.9,4.1,1.9,2.16,24,13,1.85,0.6,0.2,0.8,1,0.9,1.9,101,105.2,-4.2,16.3,0.86,0.105,0.133,0.007,3.9,0.21,-0.551,0.241,0.785,0.5,0.523,0.322,2,0.644,0.5,0.53,0.496,463,,,,23,0.60,0.178,0.083,1.043,0.565,1,0,0,0,0,0,0,1,0,1,,77.5,63.5,8.8,51.5,27.2,72.8,33.7,41.8,Solid Rotation,Wayne Selden,79.9,Tyrese Maxey,78.6,James Young,78.3,Isaiah Cousins,77,David Johnson,76.5,65,31,31,42.3,26,68,44.2,-3.09,-1.29,-0.96,-1.78,0.28,0.06,-1.00,-4.6656,,,,,14,Washington Wizards,WAS,Carrington,
Kel'el Ware,2024,Sophomore,Big,4.5,Indiana,Big 10,9.74,#990000,20.17,83.75,"6'11.75""",88.5,"7'4.5""",4.75,230,0.682,0.832,1.00,0.983,1,1.00,15.9,9.9,7.9,26,17.5,1.5,1.6,0.94,9.9,10.9,0.91,0.6,1.9,2.5,1.1,6.5,7.6,107.1,102.3,4.8,25,1.24,0.433,0.175,0.009,8.5,0.42,-0.385,0.417,0.634,0.25,0.125,0.425,0.6,0.255,0.5,0.621,0.612,434,,,,22.9,0.69,0.066,0.070,0.432,0.476,1,0,0,0,0,0,0,1,0,0,,68.2,98.3,58.3,35.4,81.8,67.7,84.6,69.5,Quality Starter,Evan Mobley,73.4,Deandre Ayton,73.4,Jaren Jackson Jr.,72.2,Noah Vonleh,72.1,Daniel Gafford,71.1,5,11,4,6.7,3,3,5.2,-1.32,-0.43,0.94,-0.27,1.39,2.55,0.63,-0.878362,,,,,15,Miami Heat,MIA,Ware,
Jared McCain,2024,Freshman,Guard,1.5,Duke,ACC,8.36,#003087,20.33,74,"6'2""",75.5,"6'3.5""",1.5,203,0.482,0.097,0.119,0.114,0,0.25,14.3,5,3.1,15.2,9.3,1.9,1.3,1.46,11,10.1,1.09,1.1,0.1,1.2,2,0.2,2.2,98.8,101.2,-2.4,19.4,0.95,0.141,0.182,0.009,8.5,0.42,-0.395,0.23,0.885,1,0.554,0.414,2.4,0.9936,1,0.611,0.577,461,,,,21.1,0.68,0.090,0.062,0.521,0.479,1,0,0,0,0,0,0,1,0,0,,48.2,11.4,24.7,71.5,40.6,15.9,98.5,93.1,Quality Starter,Kyle Guy,83.2,Tyrell Terry,76.7,Jordan Poole,75.9,Immanuel Quickley,75.6,Devon Hall,75.5,22,7,16,15.0,12,9,13.2,-1.97,-0.26,-0.19,-0.81,0.71,1.83,0.02,-0.156672,,,,,16,Philadelphia 76ers,PHI,McCain,
Dalton Knecht,2024,Senior,Wing,3,Tennessee,SEC,10.42,#FF8200,23.17,77.25,"6'5.25""",81,"6'9""",3.75,212,0.329,0.712,0.925,0.765,0,0.75,21.7,4.9,2.8,14.3,8.7,1.8,1.7,1.06,13.4,8.3,1.61,0.7,0.6,1.3,1.3,2.4,3.7,95.9,100.1,-4.2,24.4,1.05,0.126,0.207,0.009,11.3,0.49,-0.439,0.357,0.772,0.5,0.406,0.397,2.6,1.0322,1,0.578,0.538,660,,,,32.7,0.66,0.055,0.052,0.410,0.254,1,0,0,0,0,0,0,1,0,0,,32.9,76.5,17.6,15.2,86,24.6,91.3,38,Bench Reserve,Ochai Agbaji,81.8,Joe Wieskamp,80.2,Admiral Schofield,79.2,Davon Reed,79.2,Isaiah Livers,78.6,12,24,38,24.7,37,41,30.4,-1.74,-1.06,-1.14,-1.32,0.04,0.74,-0.63,-2.1611,,,,,17,Los Angeles Lakers,LAL,Knecht,
Tristan da Silva,2024,Senior,Wing,3.5,Colorado,PAC 12,8.36,#CFB87C,23.1,80.25,"6'8.25""",82.25,"6'10.25""",2,217,0.536,0.231,0.76,0.548,0,0.50,16,5.1,3.6,13.7,9,2.4,1.8,1.33,13.4,12,1.12,1.1,0.6,1.7,2,1.7,3.7,102.9,104,-1.1,19.8,0.86,-0.067,0.164,0.007,7.1,0.31,-0.617,0.258,0.835,0.75,0.405,0.395,1.9,0.7505,0.75,0.606,0.573,497,,,,22.5,0.71,0.107,0.080,0.596,0.533,1,0,0,0,0,0,0,1,0,0,,54.8,54.8,38.3,21.7,42.2,52.6,83.9,66.3,Bench Reserve,Anthony Brown,84.5,Keyontae Johnson,84.4,Rodney Hood,84,Ron Harper Jr.,83.2,Marial Shayok,82.6,40,35,61,45.3,65,32,46.6,-2.18,-1.32,-2.11,-1.87,-0.78,0.86,-1.11,-2.48129,,,,,18,Orlando Magic,ORL,Da Silva,
Ja'Kobe Walter,2024,Freshman,Wing,2.5,Baylor,Big 12,10.71,#154734,19.79,76.25,"6'4.25""",82,"6'10""",5.75,198,0.594,0.422,0.909,0.714,0,0.75,14.5,4.4,5.3,12,8.7,1.4,1.3,1.08,8.1,9.1,0.89,1.1,0.2,1.3,2,0.8,2.8,104.2,107.8,-3.6,17.1,0.86,0.072,0.149,0.008,5.8,0.29,-0.499,0.478,0.792,0.5,0.574,0.341,2.1,0.7161,0.5,0.541,0.474,479,,,,23.4,0.62,0.060,0.056,0.346,0.389,1,0,0,0,0,0,0,1,0,0,,20.7,71.4,11.2,32.2,88.1,45.3,45.7,22.6,Bench Reserve,Max Christie,79.7,Bennedict Mathurin,79.6,Keldon Johnson,78.1,CJ Elleby,77.9,Tim Hardaway Jr.,76.5,24,51,55,43.3,44,45,43.8,-2.00,-1.55,-1.92,-1.82,-0.28,0.64,-1.02,-1.87626,,,,,19,Toronto Raptors,TOR,Walter,
Jaylon Tyson,2024,Junior,Wing,2.5,Cal,PAC 12,8,#003262,21.55,77.5,"6'5.5""",80,"6'8""",2.5,218,0.319,0.646,0.608,0.623,0,0.50,19.6,6.8,5.2,17,11,3.5,3.1,1.13,23.6,15,1.57,1.2,0.5,1.7,2,1.5,3.5,108,108.4,-0.4,22.2,1.03,0.168,0.133,0.006,6.8,0.32,-0.546,0.298,0.796,0.5,0.291,0.36,1.6,0.576,0.75,0.557,0.518,595,,,,30.1,0.65,0.116,0.103,0.784,0.498,1,0,0,0,0,0,0,1,0,0,,31.9,62.3,40.1,48,72.6,82.1,74.2,29,Bench Reserve,Chandler Hutchison,82.2,Josh Richardson,81.7,Dillon Brooks,81.6,Sterling Brown,81.5,Allen Crabbe,81.4,39,36,66,47.0,68,33,48.4,-2.13,-1.33,-2.29,-1.92,-0.93,0.86,-1.17,-3.34688,,,,,20,Cleveland Cavaliers,CLE,Tyson,
Yves Missi,2024,Freshman,Big,5,Baylor,Big 12,10.71,#154734,20.1,82.75,"6'10.75""",86,"7'2""",3.25,229,0.456,0.687,0.937,0.837,0,0.75,10.7,5.6,14.6,16.4,15.5,0.4,1.1,0.36,3.4,11.7,0.29,0.6,1.5,2.1,1.5,7.3,8.8,104.2,103.2,1,24.7,1.23,0.425,0.191,0.010,7.4,0.37,-0.436,0.605,0.616,0.25,0,0,0,0,0,0.622,0.614,346,,,,21.8,0.49,0.018,0.050,0.156,0.537,1,0,0,0,0,0,0,1,0,0,,45.6,83.7,42.2,69.3,57.3,11.5,9.8,73.2,Bench Reserve,Diamond Stone,80.2,Alex Len,80,Deyonta Davis,78.8,Richaun Holmes,78.5,Balsa Koprivica,78.5,48,67,24,46.3,25,30,38.8,-2.27,-1.93,-0.49,-1.56,0.31,1.00,-0.68,-3.79493,,,,,21,New Orleans Pelicans,NOP,Missi,
DaRon Holmes II,2024,Junior,Big,4.5,Dayton,A-10,5.73,#CE1141,21.85,80.75,"6'8.75""",85,"7'1""",4.25,236,0.270,0.382,0.703,0.575,0,0.50,20.4,8.5,6.8,23.7,15.9,2.6,2.2,1.18,18.9,12.1,1.56,0.9,2.1,3,1.8,7.2,9,102.2,96.5,5.7,31.7,1.45,0.577,0.26,0.012,12.3,0.56,-0.311,0.724,0.713,0.5,0.208,0.386,1,0.386,0.5,0.627,0.584,642,,,,31.5,0.65,0.083,0.070,0.600,0.384,1,0,0,0,0,0,0,1,0,0,,27,62.3,65.6,20.8,97.4,85.9,90.1,66.1,Bench Reserve,Frank Kaminsky,78.5,Moritz Wagner,74.1,Luka Garza,73.8,Robert Carter,73.7,Caleb Swanigan,73.4,14,18,7,13.0,6,11,11.2,-1.79,-0.65,0.54,-0.63,1.18,1.71,0.20,,,,,,22,Denver Nuggets,DEN,Holmes II,
AJ Johnson,2024,International,Guard,1.5,Illawarra,NBL,17.95,#000000,19.55,76.25,"6'4.25""",80.5,"6'8.5""",4.25,167,0.418,0.037,0.738,0.731,0,0.75,2.9,1.2,3.5,12.6,8,0.8,0.7,1.14,13.9,16.8,0.83,0.2,0.1,0.3,1.3,1.6,2.9,113.6,112.2,1.4,7.1,0.36,-0.419,,,-4.6,-0.24,-1.017,0.14,0.538,0,0.387,0.278,0.3,0.0834,0.25,0.42,0.409,,114,85.8,-28.2,21.2,0.14,0.038,0.033,0.656,0.792,0,1,0,1,0,0,0,0,0,0,,54.7,73.1,72.4,66.5,1.4,18,1.8,1.4,Fringe NBA,Nemanja Nedovic,67,Alex Abrines,66.1,Blake Wesley,64.9,R.J. Hampton,63.8,Bruce Brown,63.4,75,75,59,69.7,66,73,69.6,-4.99,-2.96,-2.04,-3.33,-0.81,-0.36,-2.23,-4.59266,,,,,23,Milwaukee Bucks,MIL,AJ Johnson,
