Name,Draft Year,Class,Role,Position,Pre-NBA,League,SOS,Team Color,Age,Height (in),Height,Wingspan (in),Wingspan,Wing - Height,Weight (lbs),Physical Score,bSPARQ Per.,Combine Score,Ath. Score,Freak Athlete,Athletic Tier,PTS,REB,ORB%,DRB%,TRB%,AST,TOV,AST/TOV,AST%,TOV%,AST%/TOV%,STL,BLK,Stocks,STL%,BLK%,Stocks %,Team DRtg,DRtg,DRtg +/-,PER,PER/Age,Age_Adj_PER,WS/40,[WS/40]/Age,BPM,BPM/Age,Age_Adj_BPM,FTr,FT%,FT Rating,3PAr,3P%,3PM/G,3PM x 3P%,Shooter,TS%,eFG%,PProd,Team ORtg,ORtg,ORtg +/-,USG%,PTS/USG%,AST/USG%,TOV/USG%,AST%/USG%,TOV%/USG%,NCAAM,International,Euro,NBL,Other,G League,OE,Y1 Rotation,Top 3 Pick,Lottery Pick,G Played Issue,Size,Athleticism,Defense,Rebounding,Scoring,Passing,Shooting,Efficiency,Tier,Comp1,Similarity1,Comp2,Similarity2,Comp3,Similarity3,Comp4,Similarity4,Comp5,Similarity5,Pred. Y1 Rank,Pred. Y2 Rank,Pred. Y3 Rank,Avg. Rank Y1-Y3,Pred. Y4 Rank,Pred. Y5 Rank,Avg. Rank Y1-Y5,Pred. Y1 EPM,Pred. Y2 EPM,Pred. Y3 EPM,Avg. EPM Y1-Y3,Pred. Y4 EPM,Pred. Y5 EPM,Avg. EPM Y1-Y5,EPM_Y1,EPM_Y2,EPM_Y3,EPM_Y4,EPM_Y5,Actual Pick,NBA Team,NBA,,Analysis
Tristen Newton,2024,Senior,Guard,1.5,UConn,Big East,8.7,#000E2F,23.15,75.25,"6'3.25""",78.75,"6'6.75""",3.5,192,0.726,0.143,0.445,0.324,0,0.50,15.1,6.6,5.4,16.8,11.5,6.2,2.5,2.48,31.2,15.4,2.03,0.9,0.3,1.2,1.7,0.9,2.6,96,98.1,-2.1,22.4,0.97,0.042,0.224,0.010,10.4,0.45,-0.477,0.474,0.808,0.75,0.503,0.321,1.8,0.5778,0.5,0.561,0.495,686,,,,24.7,0.61,0.251,0.101,1.263,0.623,1,0,0,0,0,0,0,0,0,0,,72.6,32.4,29.7,94.6,47.3,79.9,47.3,22.4,Fringe NBA,Austin Reaves,76.4,JD Davison,75.9,Nigel Williams-Goss,75.5,Nate Wolters,75.4,Ty Jerome,74.2,32,9,17,19.3,23,40,24.2,-2.08,-0.32,-0.19,-0.86,0.36,0.76,-0.29,,,,,,49,Indiana Pacers,IND,Newton,
Enrique Freeman,2024,Senior,Big,4.5,Akron,MAC,-2.08,#041E42,23.91,79.25,"6'7.25""",86,"7'2""",6.75,212,0.431,0.355,0.795,0.619,0,0.50,18.6,12.9,13,33.1,23.2,1.6,2.5,0.64,11.2,14.8,0.76,0.8,1.7,2.5,1.5,6,7.5,98.5,91.1,7.4,31.1,1.30,0.344,0.263,0.011,8.3,0.35,-0.609,0.571,0.728,0.5,0.135,0.37,0.6,0.222,0.25,0.643,0.609,633,,,,27.1,0.69,0.059,0.092,0.413,0.546,1,0,0,0,0,0,0,0,0,0,,19.9,61.9,62.5,92.7,64.1,16.1,73.2,56.2,Bench Reserve,Zach Auguste,77.7,Jonah Bolden,74.8,Richaun Holmes,74.3,Robert Carter,72.8,Precious Achiuwa,72.6,47,73,37,52.3,16,64,47.4,-2.25,-2.33,-1.14,-1.91,0.57,0.20,-0.99,-3.68672,,,,,50,Indiana Pacers,IND,Freeman,
Melvin Ajinca,2024,International,Wing,2.5,Saint-Quentin,French LNB Pro A,18.24,#194187,19.98,79.25,"6'7.25""",79.5,"6'7.5""",0.25,214,0.344,0.257,0.142,0.188,0,0.25,10.2,3.5,4.9,13,8.9,0.7,0.7,1.00,5.3,7.5,0.71,0.5,0.1,0.6,1.1,0.3,1.4,106.8,107.4,-0.6,12.6,0.63,-0.169,,,0.1,0.01,-0.794,0.243,0.814,0.75,0.68,0.357,2,0.714,0.5,0.56,0.521,,107.8,114.5,6.7,19.2,0.53,0.036,0.036,0.276,0.391,0,1,1,0,0,0,0,0,0,0,,34.4,18.8,27.1,31.3,34.7,26.7,60,46.7,Bench Reserve,Caleb Houstan,79.5,Julian Strawther,79.2,Emoni Bates,76.4,John Petty,75.6,Malachi Richardson,73.8,54,59,71,61.3,75,43,60.4,-2.33,-1.71,-2.43,-2.16,-1.32,0.68,-1.42,,,,,,51,Dallas Mavericks,DAL,Ajinca,
Quinten Post,2024,Senior,Big,5,Boston College,ACC,7.25,#98002E,24.25,84,"7'0""",86.5,"7'2.5""",2.5,244,0.678,0.132,0.468,0.216,0,0.25,17,8.1,7.4,21.9,14.7,2.9,2.5,1.16,18.8,14.9,1.26,0.9,1.7,2.6,1.6,6,7.6,105.5,102.1,3.4,25.6,1.06,0.086,0.184,0.008,9.6,0.40,-0.574,0.285,0.821,0.75,0.269,0.431,1.4,0.6034,0.75,0.607,0.572,583,,,,26.9,0.63,0.108,0.093,0.699,0.554,1,0,0,0,0,0,0,0,0,0,,67.8,21.6,49,17.2,31.2,87,99.5,46.9,Bench Reserve,Kaleb Wesson,73.1,Jay Huff,69,Ryan Kelly,68.1,Killian Tillie,68,Orlando Robinson,67.9,10,20,10,13.3,8,5,10.6,-1.65,-0.91,0.40,-0.72,0.91,2.38,0.23,0.103682,,,,,52,Golden State Warriors,GSW,Post,
Cam Spencer,2024,Senior,Guard,2,UConn,Big East,8.7,#000E2F,24.21,75,"6'3""",77,"6'5""",2,202,0.253,0.022,0.057,0.043,0,0.10,14.3,4.9,4,12.5,8.5,3.6,1,3.60,18.7,8.2,2.28,1.5,0.3,1.8,2.7,0.8,3.5,96,97.8,-1.8,22.8,0.94,-0.027,0.239,0.010,11.8,0.49,-0.481,0.222,0.911,1,0.556,0.44,2.5,1.1,1,0.64,0.606,550,,,,19,0.75,0.189,0.053,0.984,0.432,1,0,0,0,0,0,0,1,0,0,,56.9,4.3,43.1,75.7,25.5,65.3,98.5,91.2,Bench Reserve,Devon Hall,77.7,Kyle Guy,76.5,Tyrell Terry,74.9,Marcus Zegarowski,74.9,Jared Butler,74.2,19,6,19,14.7,27,19,18.0,-1.88,-0.25,-0.29,-0.80,0.28,1.33,-0.16,-0.570384,,,,,53,Memphis Grizzlies,MEM,Spencer,
Anton Watson,2024,Senior,Wing,3.5,Gonzaga,WCC,4.02,#041E42,23.7,80,"6'8""",84,"7'0""",4,228,0.358,0.5,0.5,0.500,0,0.50,14.5,7.1,8.8,16.4,13,2.6,1.4,1.86,13.4,10.5,1.28,1.5,0.7,2.2,2.8,2.1,4.9,99.1,97.7,1.4,24.6,1.04,0.090,0.223,0.009,9.8,0.41,-0.534,0.353,0.653,0.25,0.145,0.412,0.6,0.2472,0.25,0.62,0.608,508,,,,20.8,0.70,0.125,0.067,0.644,0.505,1,0,0,0,0,0,0,0,0,0,,65.4,50,63.2,79.9,29.5,69,10.3,74.8,Bench Reserve,Romero Osby,83.1,Aaron White,81.5,Toumani Camara,80.8,Alex Poythress,78.2,Rui Hachimura,76.9,30,48,43,40.3,45,39,41.0,-2.07,-1.49,-1.35,-1.64,-0.28,0.76,-0.89,,,,,,54,Boston Celtics,BOS,Watson,
Bronny James,2024,Freshman,Guard,2,USC,PAC 12,9.54,#990000,19.64,73.5,"6'1.5""",79.25,"6'7.25""",5.75,210,0.322,0.779,0.799,0.791,0,0.75,4.8,2.8,1.7,15.2,8.5,2.1,1.1,1.91,19.4,17.4,1.11,0.8,0.2,1,2.3,1.1,3.4,105.1,106.8,-1.7,10.3,0.52,-0.261,0.063,0.003,0.7,0.04,-0.750,0.304,0.676,0.25,0.536,0.267,0.6,0.1602,0.25,0.472,0.438,134,,,,16.2,0.30,0.130,0.068,1.198,1.074,1,0,0,0,0,0,0,0,0,0,,50.9,79.1,49,49.8,0.8,53.6,5.2,3.6,Fringe NBA,Nemanja Nedovic,71.7,Alex Abrines,71.6,Zach LaVine,70.6,Kadeem Allen,69.2,David Johnson,68.3,74,71,52,65.7,48,71,63.2,-4.24,-2.22,-1.74,-2.73,-0.35,-0.14,-1.74,-5.09823,,,,,55,Los Angeles Lakers,LAL,James,
Kevin McCullar Jr.,2024,Senior,Wing,2.5,Kansas,Big 12,11.32,#0051BA,23.27,77.25,"6'5.25""",81,"6'9""",3.75,206,0.262,0.5,0.5,0.500,0,0.50,18.3,6,2.8,16.2,10.1,4.1,2.5,1.64,22.9,13.6,1.68,1.5,0.4,1.9,2.5,1.3,3.8,99.6,100,-0.4,21.1,0.91,-0.024,0.161,0.007,7.4,0.32,-0.613,0.426,0.805,0.75,0.334,0.333,1.5,0.4995,0.5,0.567,0.51,459,,,,28,0.65,0.146,0.089,0.818,0.486,1,0,0,0,0,0,0,0,0,0,,26.2,50,48.3,22.8,80.2,88.1,60,19.8,Fringe NBA,Cody Martin,84.9,Aaron Wiggins,84.8,Josh Richardson,84.2,Elijah Hughes,83.9,Tres Tinkle,81.8,38,46,54,46.0,50,44,46.4,-2.12,-1.48,-1.83,-1.81,-0.37,0.66,-1.03,,,,,,56,New York Knicks,NYK,McCullar,
Ariel Hukporti,2024,International,Big,5,Melbourne United,NBL,17.95,#2253F5,22.19,82.75,"6'10.75""",86.5,"7'2.5""",3.75,246,0.622,0.185,0.5,0.374,0,0.50,8,7.1,15.2,27.9,21.6,0.7,1.7,0.41,6.4,19.6,0.33,0.5,1.5,2,1.4,7,8.4,110.1,100.6,9.5,19.6,0.88,-0.004,,,1.2,0.05,-0.834,0.504,0.617,0.25,0,0,0,0,0,0.588,0.563,,116.5,110,-6.5,20.3,0.39,0.034,0.084,0.315,0.966,0,1,0,1,0,0,0,0,0,0,,62.2,37.4,87.5,95.3,19.8,17.7,9.8,41.4,Fringe NBA,Austin Wiley,81.6,Ray Spalding,76.7,Cady Lalanne,75.9,Mitch McGary,75.8,Colton Iverson,75.6,36,62,12,36.7,35,29,34.8,-2.11,-1.73,-0.05,-1.30,0.06,1.03,-0.56,-6.10823,,,,,58,New York Knicks,NYK,Hukporti,
Trey Alexander,2024,Junior,Guard,2,Creighton,Big East,9.53,#005CA9,21.13,75.25,"6'3.25""",82.5,"6'10.5""",7.25,187,0.465,0.051,0.225,0.155,0,0.25,17.6,5.7,1.8,14.5,8.8,4.7,2.5,1.88,23.9,13.1,1.82,1.1,0.4,1.5,1.7,1,2.7,100.9,102,-1.1,18.7,0.88,0.040,0.149,0.007,5.7,0.27,-0.575,0.208,0.824,0.75,0.352,0.339,1.8,0.6102,0.5,0.538,0.506,631,,,,26.6,0.66,0.177,0.094,0.898,0.492,1,0,0,0,0,0,0,0,0,0,,66.8,15.5,39.3,54,44.4,57.3,47.3,31.8,Fringe NBA,Olivier Hanlan,84.3,Omari Moore,82.2,Tony Carr,80.5,Kobe Bufkin,79.3,Ryan Rollins,79.2,66,45,35,48.7,43,75,52.8,-3.13,-1.47,-1.06,-1.89,-0.20,-0.82,-1.34,-4.92733,,,,,59,Denver Nuggets,DEN,Alexander,
PJ Hall,2024,Senior,Big,4.5,Clemson,ACC,10.04,#F56600,22.33,80.25,"6'8.25""",85.5,"7'1.5""",5.25,240,0.214,0.917,0.766,0.826,0,0.75,18.3,6.4,6.6,18.1,12.7,1.4,1.9,0.74,10.8,10.5,1.03,0.8,1.4,2.2,1.6,5.6,7.2,104.3,102,2.3,25.6,1.15,0.253,0.184,0.008,8.4,0.38,-0.517,0.331,0.779,0.5,0.335,0.315,1.4,0.441,0.5,0.579,0.541,595,,,,31.8,0.58,0.044,0.060,0.340,0.330,1,0,0,0,0,0,0,0,0,0,,21.4,82.6,40.1,4.2,55.7,38,90.1,32.6,Fringe NBA,Adreian Payne,80.2,Ben Bentil,78.3,Chimezie Metu,76.8,Moritz Wagner,76.7,Larry Nance Jr.,76.6,41,63,33,45.7,17,27,36.2,-2.19,-1.74,-1.01,-1.65,0.57,1.03,-0.67,-0.310341,,,,,59,Denver Nuggets,DEN,Hall,
Keshad Johnson,2024,Senior,Wing,3.5,Arizona,PAC 12,9.45,#CC0033,22.99,78.25,"6'6.25""",82.25,"6'10.25""",4,224,0.136,0.665,0.768,0.727,0,0.75,11.5,5.9,8,14.8,11.5,1.8,1.6,1.13,10.8,14.3,0.76,1,0.7,1.7,2,2.7,4.7,96.6,98.1,-1.5,19.3,0.84,-0.080,0.18,0.008,8.3,0.36,-0.559,0.375,0.71,0.5,0.326,0.387,1,0.387,0.5,0.616,0.593,401,,,,18.4,0.63,0.098,0.087,0.587,0.777,1,0,0,0,0,0,0,0,0,0,,44,72.7,48.6,69.9,28.9,33.7,45.7,76.9,Fringe NBA,Devin Robinson,84.2,Admiral Schofield,81.1,Perry Ellis,80.8,Solomon Hill,80.4,James Ennis III,80,35,41,49,41.7,56,42,44.6,-2.11,-1.41,-1.61,-1.71,-0.57,0.72,-0.99,-1.05041,,,,,59,Miami Heat,MIA,Johnson,
Jalen Bridges,2024,Senior,Wing,3,Baylor,Big 12,10.71,#154734,23.1,78.75,"6'6.75""",82,"6'10""",3.25,213,0.541,0.138,0.414,0.304,0,0.50,12.2,5.7,7.7,14.8,11.3,1.4,1,1.40,8.2,8.9,0.92,1.1,0.6,1.7,2,2,4,104.2,106.1,-1.9,19.6,0.85,-0.076,0.172,0.007,9.9,0.43,-0.495,0.256,0.823,0.75,0.573,0.412,2.1,0.8652,1,0.615,0.584,406,,,,17.5,0.70,0.080,0.057,0.469,0.509,1,0,0,0,0,0,0,0,0,0,,54.1,30.4,38,67.5,26.1,23.1,83.9,68.7,Bench Reserve,Isaiah Livers,80.8,Kris Murray,79.4,Cameron Johnson,79.2,Dorian Finney-Smith,79.1,Hunter Tyson,79,20,26,46,30.7,60,38,38.0,-1.88,-1.18,-1.41,-1.49,-0.65,0.77,-0.87,,,,,,59,Phoenix Suns,PHX,Bridges,
Trentyn Flowers,2024,International,Wing,2.5,Adelaide,NBL,17.95,#00023E,19.28,78.5,"6'6.5""",80.25,"6'8.25""",1.75,201,0.250,0.847,0.898,0.878,0,0.75,5.5,3.1,3.9,18.8,11.4,0.6,1.5,0.40,7,21.9,0.32,0.2,0.1,0.3,0.8,0.6,1.4,112.7,115.2,-2.5,8.4,0.44,-0.336,,,-4.8,-0.25,-1.020,0.394,0.649,0.25,0.3,0.357,0.5,0.1785,0.25,0.526,0.489,,107.9,89.7,-18.2,19.9,0.28,0.030,0.075,0.352,1.101,0,1,0,1,0,0,0,0,0,0,,25,87.8,13.1,42.2,14.3,17.3,10.3,23.9,Fringe NBA,Hamidou Diallo,81.8,Terrance Ferguson,78.6,Chris Livingston,77.8,Jaylen Brown,75.2,Luguentz Dort,74.3,60,70,75,68.3,61,52,63.6,-2.61,-2.15,-2.94,-2.57,-0.67,0.49,-1.58,,,,,,59,Los Angeles Clippers,LAC,Flowers,
Reece Beekman,2024,Senior,Guard,1,Virginia,ACC,7.31,#232D4B,22.7,73.25,"6'1.25""",78.5,"6'6.5""",5.25,196,0.680,0.751,0.85,0.810,0,0.75,14.3,3.6,1.3,12.3,6.7,6.2,2.1,2.95,44.7,13.1,3.41,2,0.5,2.5,4,1.9,5.9,96.6,95.6,1,23.4,1.03,0.123,0.177,0.008,10.5,0.46,-0.445,0.31,0.754,0.5,0.246,0.31,0.9,0.279,0.25,0.522,0.482,525,,,,27.7,0.52,0.224,0.076,1.614,0.473,1,0,0,0,0,0,0,0,0,0,,68,81,89.1,21.3,12.1,92.9,12.1,11.7,Bench Reserve,Kris Dunn,78.7,Keon Johnson,77.3,Michael Carter-Williams,76.8,Ashton Hagans,73.7,Dejounte Murray,73.5,64,21,28,37.7,30,65,41.6,-2.95,-0.95,-0.76,-1.56,0.21,0.14,-0.86,-4.44992,,,,,59,Golden State Warriors,GSW,Beekman,
Zyon Pullin,2024,Senior,Guard,1,Florida,SEC,8.81,#FA4616,23.31,75.5,"6'3.5""",77.75,"6'5.75""",2.25,205,0.635,0.5,0.5,0.500,0,0.50,15.5,3.9,2.2,10.1,6.1,4.9,1.3,3.77,24.7,8.8,2.81,0.9,0.1,1,1.5,0.3,1.8,106.5,111.9,-5.4,20.2,0.87,-0.066,0.173,0.007,6.4,0.27,-0.658,0.534,0.847,0.75,0.219,0.449,1.1,0.4939,0.5,0.547,0.493,530,,,,20.2,0.77,0.243,0.064,1.223,0.436,1,0,0,0,0,0,0,0,0,0,,63.2,50,3.8,27,84.5,87,47.3,13.6,Fringe NBA,Tyrese Maxey,75.3,Semaj Christon,73.8,Tre Jones,73.5,Iverson Molinar,72.9,Nico Mannion,71.9,69,25,50,48.0,46,60,50.0,-3.49,-1.10,-1.64,-2.08,-0.29,0.29,-1.25,,,,,,59,Miami Heat,MIA,Pullin,
Isaiah Crawford,2024,Senior,Wing,3,Louisiana Tech,C-USA,-1.69,#003087,22.6,78,"6'6""",84,"7'0""",6,220,0.480,0.5,0.5,0.500,0,0.50,16.3,6.2,6.7,14,10.6,2.4,2.5,0.96,15.5,15.2,1.02,2.1,1.7,3.8,3.8,5.8,9.6,94.9,91,3.9,24.3,1.08,0.171,0.207,0.009,8.3,0.37,-0.537,0.432,0.728,0.5,0.264,0.414,1.3,0.5382,0.75,0.579,0.54,505,,,,25.8,0.63,0.093,0.097,0.601,0.589,1,0,0,0,0,0,0,0,0,0,,48.6,50,93.9,56.2,37.4,40.1,74.2,38,Fringe NBA,James Ennis III,81.4,Jalen Slawson,78.8,Robert Covington,76.5,Cameron Oliver,76.4,Sterling Brown,76.3,16,19,20,18.3,49,28,26.4,-1.81,-0.86,-0.30,-0.99,-0.36,1.03,-0.46,,,,,,59,Sacramento Kings,SAC,Crawford,
Isaac Jones,2024,Senior,Big,4.5,Washington State,PAC 12,7.19,#981E32,23.88,79.75,"6'7.75""",87,"7'3""",7.25,245,0.289,0.545,0.696,0.636,0,0.50,15.3,7.6,8.5,19,13.9,1.5,1.9,0.79,9.9,13.3,0.74,0.5,1.1,1.6,1,3.4,4.4,99.7,100.3,-0.6,23.7,0.99,0.037,0.194,0.008,7.6,0.32,-0.637,0.552,0.712,0.5,0.04,0.071,0,0,0,0.613,0.577,513,,,,23.4,0.65,0.064,0.081,0.423,0.568,1,0,0,0,0,0,0,0,0,0,,28.9,63.6,4.7,19.8,63.5,34.9,36.5,53.1,Fringe NBA,Joffrey Lauvergne,81.7,Rakeem Christmas,79.3,Mason Plumlee,77.9,Cameron Bairstow,77.3,Montrezl Harrell,76.9,59,74,47,60.0,41,72,58.6,-2.51,-2.56,-1.48,-2.18,-0.04,-0.22,-1.36,-3.07842,,,,,59,Sacramento Kings,SAC,Jones,
Justin Edwards,2024,Freshman,Wing,3,Kentucky,SEC,7.46,#0033A0,20.51,78,"6'6""",82,"6'10""",4,209,0.368,0.341,0.131,0.215,0,0.25,8.8,3.4,6.4,10.4,8.6,0.9,0.8,1.13,6.9,10.1,0.68,0.9,0.2,1.1,2.2,1.1,3.3,106.7,110.4,-3.7,16.2,0.79,-0.031,0.121,0.006,2.5,0.12,-0.699,0.225,0.776,0.5,0.39,0.365,1,0.365,0.5,0.582,0.557,266,,,,18.7,0.47,0.048,0.043,0.369,0.540,1,0,0,0,0,0,0,0,0,0,,36.8,21.5,13.7,41.6,7.6,27.7,45.7,68.7,Bench Reserve,Julian Strawther,76.3,Furkan Korkmaz,75.5,Dwayne Bacon,75.4,Gui Santos,74.6,Abdel Nader,74.2,56,58,72,62.0,74,61,64.2,-2.36,-1.70,-2.50,-2.19,-1.25,0.29,-1.51,-2.67024,,,,,59,Philadelphia 76ers,PHI,Edwards,
N'Faly Dante,2024,Senior,Big,5,Oregon,PAC 12,8.91,#154733,22.67,82,"6'10""",90,"7'6""",8,260,0.758,0.662,0.899,0.804,0,0.75,17,9.2,10.3,24.5,17.3,1.6,2.4,0.67,11.1,16,0.69,1.7,1.9,3.6,3.2,6.6,9.8,104.8,97.9,6.9,30.6,1.35,0.443,0.217,0.010,12.7,0.56,-0.347,0.505,0.613,0.25,0,0,0,0,0,0.686,0.695,343,,,,24,0.71,0.067,0.100,0.463,0.667,1,0,0,0,0,0,0,0,0,0,,75.8,80.4,79.2,50.5,82.8,46.9,9.8,95.8,Solid Rotation,Christian Koloko,77.7,Mark Williams,76.5,Udoka Azubuike,76,Jakob Poeltl,75.4,Walker Kessler,75,6,13,3,7.3,19,14,11.0,-1.46,-0.49,1.16,-0.26,0.53,1.54,0.25,-1.07024,,,,,59,Houston Rockets,HOU,Dante,
Armel Traoré,2024,International,Wing,3.5,ADA Blois,French LNB Pro A,18.24,#2B633C,21.4,80,"6'8""",87,"7'3""",7,215,0.468,0.5,0.5,0.500,0,0.50,10.7,7.1,11.2,23.1,17.2,1.5,1.7,0.88,10.7,16.4,0.65,0.6,0.7,1.3,1.3,3,4.3,114.2,109.7,4.5,17.1,0.80,-0.057,,,0.1,0.00,-0.851,0.37,0.646,0.25,0.24,0.281,0.5,0.1405,0.25,0.6,0.578,,107.6,112.1,4.5,19.6,0.55,0.077,0.087,0.546,0.837,0,1,1,0,0,0,0,0,0,0,,73.7,50,83.9,97,49.8,36.2,10.3,76.9,Fringe NBA,Guerschon Yabusele,82.8,Toumani Camara,78.7,Luka Samanic,78.4,Jabari Walker,76.3,Josh Huestis,74.7,51,61,51,54.3,64,26,50.6,-2.30,-1.72,-1.72,-1.91,-0.76,1.07,-1.09,-4.91544,,,,,59,Los Angeles Lakers,LAL,Traoré,
Boogie Ellis,2024,Senior,Guard,1.5,USC,PAC 12,9.54,#990000,23.54,72.75,"6'0.75""",79,"6'7""",6.25,190,0.140,0.524,0.231,0.348,0,0.50,16.5,3.5,1,11,6,3,1.8,1.67,18.3,10.9,1.68,1.4,0.1,1.5,2.5,0.5,3,105.1,108.6,-3.5,17.8,0.76,-0.185,0.122,0.005,4.9,0.21,-0.733,0.245,0.72,0.5,0.549,0.418,3,1.254,1,0.565,0.542,430,,,,24.7,0.67,0.121,0.073,0.741,0.441,1,0,0,0,0,0,0,0,0,0,,45.9,34.8,26.8,9.2,31.4,20.9,87,35.6,Fringe NBA,Marcus Zegarowski,81.7,Joe Young,81.6,Terquavion Smith,81.5,Adam Flagler,80.4,Tevin Brown,78.7,71,50,53,58.0,53,67,58.8,-3.61,-1.54,-1.76,-2.30,-0.42,0.10,-1.45,,,,,,60,Sacramento Kings,SAC,Ellis,
Marcus Domask,2024,Senior,Wing,2.5,Illinois,Big 10,9.54,#E84A27,23.8,78.25,"6'6.25""",78.5,"6'6.5""",0.25,211,0.219,0.25,0.25,0.250,0,0.25,15.9,5,3.6,11.9,7.9,3.9,2.3,1.70,20.5,14,1.46,0.4,0.3,0.7,0.6,0.9,1.5,104,109,-5,18,0.76,-0.196,0.141,0.006,5.1,0.21,-0.738,0.312,0.872,1,0.289,0.297,1.1,0.3267,0.25,0.55,0.496,618,,,,23.4,0.68,0.167,0.098,0.876,0.598,1,0,0,0,0,0,0,0,0,0,,21.9,25,1.2,15.8,43.5,86,32.1,9.6,Fringe NBA,Ricky Council IV,77,Cody Martin,75.9,Lindy Waters III,74.4,Dwayne Bacon,74.2,Tres Tinkle,73.8,58,69,70,65.7,58,66,64.2,-2.39,-1.96,-2.41,-2.26,-0.62,0.13,-1.45,,,,,,60,Chicago Bulls,CHI,Domask,
Judah Mintz,2024,Sophomore,Guard,1,Syracuse,ACC,9.4,#F76900,20.95,76,"6'4""",75.5,"6'3.5""",-0.5,176,0.433,0.236,0.5,0.394,0,0.50,18.8,3.2,1.6,9.1,5.4,4.4,2.9,1.52,25.4,14.5,1.75,2.1,0.1,2.2,3.4,0.4,3.8,104.9,106.9,-2,20.5,0.98,0.141,0.13,0.006,4.2,0.20,-0.638,0.615,0.765,0.5,0.198,0.282,0.8,0.2256,0.25,0.543,0.466,612,,,,29.7,0.63,0.148,0.098,0.855,0.488,1,0,0,0,0,0,0,0,0,0,,43.2,39.4,52.3,11.3,95.4,46,12.1,19.9,Fringe NBA,Semaj Christon,84.9,Saben Lee,81.6,Sharife Cooper,78.3,Scotty Pippen Jr.,77.6,Archie Goodwin,77.3,73,65,58,65.3,52,70,63.6,-4.05,-1.86,-1.97,-2.63,-0.39,-0.04,-1.66,,,,,,60,Philadelphia 76ers,PHI,Mintz,
Mantas Rubstavicius,2024,International,Wing,2.5,New Zealand,NBL,17.95,#DA73A4,22.12,79.25,"6'7.25""",79.25,"6'7.25""",0,200,0.250,0.25,0.25,0.250,0,0.25,9.4,2.1,4,8.5,6.3,1.2,1.1,1.09,9.2,13.4,0.69,0.8,0.1,0.9,2,0.5,2.5,112.5,112.6,-0.1,15.3,0.69,-0.193,,,0.9,0.04,-0.844,0.422,0.823,0.75,0.5,0.425,1.2,0.51,0.75,0.671,0.622,,113.4,123.6,10.2,18.5,0.51,0.065,0.059,0.497,0.724,0,1,0,1,0,0,0,0,0,0,,27.6,25,44.4,10.9,38.3,27.4,83.9,97,Fringe NBA,Julian Strawther,77.6,John Petty,76.1,Ben Sheppard,75.9,Marial Shayok,75.7,Khyri Thomas,75.2,53,44,64,53.7,67,51,55.8,-2.32,-1.46,-2.27,-2.02,-0.81,0.53,-1.27,,,,,,60,Golden State Warriors,GSW,Rubstavicius,
Riley Minix,2024,Senior,Wing,3,Morehead State,OVC,-5.52,#FFCF00,23.76,79.5,"6'7.5""",81.5,"6'9.5""",2,230,0.504,0.5,0.5,0.500,0,0.50,20.9,9.7,10.9,21.2,16.3,2.2,2.3,0.96,14.6,12.3,1.19,1.3,1,2.3,2.3,3.1,5.4,95.8,92.8,3,30.7,1.29,0.342,0.278,0.012,8,0.34,-0.614,0.308,0.839,0.75,0.336,0.349,1.7,0.5933,0.5,0.636,0.599,680,,,,28.6,0.73,0.077,0.080,0.510,0.430,1,0,0,0,0,0,0,0,0,0,,51.6,50,67.2,93.9,44.1,21.6,60,81.6,Fringe NBA,Toumani Camara,81.1,Kyle Kuzma,80,Jordan Miller,78.6,Kobe Brown,78.2,Kris Murray,77.3,55,60,74,63.0,59,25,54.6,-2.35,-1.71,-2.86,-2.31,-0.64,1.08,-1.30,,,,,,60,San Antonio Spurs,SAS,Minix,
Keisei Tominaga,2024,Senior,Guard,1,Nebraska,Big 10,7.53,#E41C38,23.4,74,"6'2""",74.5,"6'2.5""",0.5,180,0.316,0.25,0.25,0.250,0,0.25,15.1,2.3,1.1,7.9,4.8,1.4,1.2,1.17,11.7,8.7,1.34,0.9,0,0.9,2,0.1,2.1,101.1,105.8,-4.7,20.5,0.88,-0.060,0.162,0.007,7,0.30,-0.637,0.22,0.875,1,0.556,0.376,2.4,0.9024,0.75,0.603,0.57,406,,,,26.7,0.57,0.052,0.045,0.438,0.326,1,0,0,0,0,0,0,0,0,0,,32.8,25,6.7,4.8,10.5,0.8,81.4,69.9,Fringe NBA,Marcus Zegarowski,77.6,Duane Washington Jr.,75.9,Joe Young,73.8,Terquavion Smith,73.4,Jordan Hawkins,72.6,72,66,68,68.7,54,74,66.8,-3.99,-1.92,-2.33,-2.75,-0.49,-0.39,-1.82,,,,,,60,Indiana Pacers,IND,Tominaga,