Rank,Name,Role,Pre-NBA,Actual Pick,NBA Team,ABV,Age,Height (in),Height,Wingspan (in),Wingspan,Wing - Height,Weight (lbs),Initial Score,Confidence Adj. Score,Cumulative Prospect Score,Cumulative PS/1000,Age Score,Measurables Score,Athletic Score,Defense Score,Usage Score,Scoring Score,Self Creation Score,Touch Score,IQ Score,Tier
1,Cooper Flagg,Wing,Duke,1,Dallas Mavericks,DAL,18.5,79.75,"6'7.75""",84,"7'0""",4.25,221,516,516,568,0.568,0.81,0.32,0.21,1,0.92,0.53,0.17,0.44,0.4,10
2,Adou Thiero,Wing,Arkansas,36,Los Angeles Lakers,LAL,21.13,78.25,"6'6.25""",84,"7'0""",5.75,218,514,496,545,0.545,0.4,0.32,1,0.57,0.74,0.47,0.41,0.42,0.16,10
3,Khaman Maluach,Big,Duke,10,Phoenix Suns,PHX,18.76,84.5,"7'0.5""",90.75,"7'6.75""",6.25,253,434,434,477,0.477,0.81,0.82,0.27,0.33,0.39,0.99,0.29,0.05,0,9
4,Ryan Kalkbrenner,Big,Creighton,34,Charlotte Hornets,CHA,23.44,85,"7'1""",90,"7'6""",5,257,427,427,470,0.47,0.3,0.82,0.42,0.78,0.6,0.81,0.21,0.21,0.03,9
5,Dylan Harper,Guard,Rutgers,2,San Antonio Spurs,SAS,19.3,76.5,"6'4.5""",82.5,"6'10.5""",6,213,426,423,465,0.465,0.81,0.26,0.16,0.39,0.85,0.51,0.66,0.21,0.29,9
6,Javon Small,Guard,West Virginia,48,Memphis Grizzlies,MEM,22.52,73,"6'1""",76.75,"6'4.75""",3.75,190,409,409,450,0.45,0.3,0.06,0.13,0.77,0.84,0.49,0.84,0.24,0.44,8
7,Collin Murray-Boyles,Wing,South Carolina,9,Toronto Raptors,TOR,20.04,78.5,"6'6.5""",84.75,"7'0.75""",6.25,239,408,408,449,0.449,0.57,0.53,0.22,0.73,0.78,0.56,0.36,0.24,0.13,8
8,Yanic Konan N.,Big,Penn State,30,Los Angeles Clippers,LAC,22.28,83.25,"6'11.25""",87.25,"7'3.25""",4,243,407,405,445,0.445,0.32,0.19,0.89,0.44,0.62,0.49,0.25,0.13,0.01,8
9,Chucky Hepburn,Guard,Louisville,UDFA,Toronto Raptors,TOR,22.38,72.5,"6'0.5""",76.5,"6'4.5""",4,189,398,398,438,0.438,0.32,0.06,0.09,0.75,0.72,0.52,0.47,0.31,0.5,8
10,VJ Edgecombe,Guard,Baylor,3,Philadelphia 76ers,PHI,19.89,76,"6'4""",79.5,"6'7.5""",3.5,193,394,394,433,0.433,0.57,0.1,0.29,0.59,0.68,0.37,0.15,0.3,0.38,8
11,Kasparas Jakucionis,Guard,Illinois,20,Miami Heat,MIA,19.07,76.75,"6'4.75""",79.75,"6'7.75""",3,205,393,393,432,0.432,0.81,0.16,0.1,0.57,0.72,0.54,1,0.13,0.07,8
12,Kadary Richmond,Wing,St. John's,UDFA,Washington Wizards,WAS,23.83,76.25,"6'4.25""",81.5,"6'9.5""",5.25,206,387,387,426,0.426,0.3,0.18,0.12,0.9,0.58,0,0.15,0.59,0.77,8
13,Tre Johnson,Wing,Texas,5,Utah Jazz,UTA,19.29,76.75,"6'4.75""",82.25,"6'10.25""",5.5,190,383,383,421,0.421,0.81,0.08,0.1,0.49,0.79,0.45,0.41,0.66,0.13,7
14,Kon Knueppel,Wing,Duke,4,Charlotte Hornets,CHA,19.88,77,"6'5""",78.25,"6'6.25""",1.25,219,381,381,419,0.419,0.57,0.21,0.1,0.64,0.55,0.79,0.07,0.12,0.23,7
15,Thomas Sorber,Big,Georgetown,15,Oklahoma City Thunder,OKC,19.5,81.5,"6'9.5""",90,"7'6""",8.5,263,391,379,417,0.417,0.81,1,0.12,0.63,0.68,0.34,0.06,0.26,0.16,7
16,Derik Queen,Big,Maryland,13,New Orleans Pelicans,NOP,20.49,81.25,"6'9.25""",84.5,"7'0.5""",3.25,248,374,374,411,0.411,0.57,0.59,0.1,0.9,0.77,0.39,0.46,0.34,0.07,7
17,Ryan Nembhard,Guard,Gonzaga,UDFA,Dallas Mavericks,DAL,22.29,71,"5'11""",74.25,"6'2.25""",3.25,176,454,454,409,0.409,0.32,0.01,0.09,0.67,0.52,0.3,0.62,0.33,1,7
18,Kam Jones,Guard,Marquette,38,Indiana Pacers,IND,23.33,75.25,"6'3.25""",78,"6'6""",2.75,202,370,370,407,0.407,0.3,0.13,0.09,0.62,0.86,0.37,0.3,0.37,0.54,7
19,Jeremiah Fears,Guard,Oklahoma,7,New Orleans Pelicans,NOP,18.7,74.5,"6'2.5""",77.25,"6'5.25""",2.75,180,370,370,407,0.407,0.81,0.03,0.1,0.44,0.96,0.38,0.57,0.29,0.17,7
20,Brooks Barnhizer,Wing,Northwestern,44,Oklahoma City Thunder,OKC,23.31,76.75,"6'4.75""",83,"6'11""",6.25,229,391,366,402,0.402,0.3,0.38,0.18,0.95,0.82,0.09,0.14,0.76,0.48,7
21,Walter Clayton Jr.,Guard,Florida,18,Utah Jazz,UTA,22.3,74,"6'2""",76,"6'4""",2,199,365,365,402,0.402,0.3,0.09,0.11,0.67,0.69,0.67,0.68,0.26,0.23,7
22,Johni Broome,Big,Auburn,35,Philadelphia 76ers,PHI,22.93,81.25,"6'9.25""",84.25,"7'0.25""",3,249,361,361,397,0.397,0.3,0.56,0.22,0.94,0.91,0.25,0.07,0.54,0.18,6
23,Noa Essengue,Wing,Ratiopharm Ulm,12,Chicago Bulls,CHI,18.5,82,"6'10""",84.75,"7'0.75""",2.75,204,359,359,395,0.395,0.81,0.14,0.12,0.59,0.49,0.59,0.18,0.26,0.06,6
24,Asa Newell,Big,Georgia,23,Atlanta Hawks,ATL,19.71,81,"6'9""",83.25,"6'11.25""",2.25,224,357,357,393,0.393,0.57,0.31,0.23,0.53,0.63,0.55,0.39,0.22,0.07,6
25,Jase Richardson,Guard,Michigan State,25,Orlando Magic,ORL,19.69,72.5,"6'0.5""",78,"6'6""",5.5,178,356,356,392,0.392,0.57,0.03,0.11,0.46,0.49,0.67,0.13,0.27,0.28,6
26,Amari Williams,Big,Kentucky,46,Boston Celtics,BOS,23.41,82.5,"6'10.5""",90,"7'6""",7.5,255,354,354,389,0.389,0.3,0.86,0.45,0.41,0.77,0.35,0.4,0.23,0.06,6
27,Egor Demin,Guard,BYU,8,Brooklyn Nets,BKN,19.31,80.25,"6'8.25""",82.25,"6'10.25""",2,199,351,351,386,0.386,0.81,0.12,0.08,0.44,0.73,0.18,0.43,0.14,0.36,6
28,Ben Saraf,Guard,Ratiopharm Ulm,26,Brooklyn Nets,BKN,19.2,78,"6'6""",80.75,"6'8.75""",2.75,199,349,349,384,0.384,0.81,0.13,0.13,0.52,0.79,0.27,0.18,0.34,0.18,6
29,Bogoljub Marković,Big,KK Mega Basket,47,Milwaukee Bucks,MIL,19.95,82.5,"6'10.5""",83.5,"6'11.5""",1,213,349,349,384,0.384,0.57,0.19,0.13,0.59,0.58,0.74,0.18,0.26,0.04,6
30,Ace Bailey,Wing,Rutgers,6,Washington Wizards,WAS,18.85,79.75,"6'7.75""",84.5,"7'0.5""",4.75,203,348,348,383,0.383,0.81,0.17,0.11,0.53,0.75,0.28,0.25,0.9,0.03,6
31,Vladislav Goldin,Big,Michigan,UDFA,Miami Heat,MIA,24.12,84,"7'0""",89.25,"7'5.25""",5.25,253,347,347,382,0.382,0.3,0.75,0.24,0.52,0.74,0.68,0.08,0.41,0.01,6
32,Sean Pedulla,Guard,Ole Miss,UDFA,Portland Trail Blazers,POR,22.71,72.5,"6'0.5""",73.75,"6'1.75""",1.25,194,343,343,377,0.377,0.3,0.06,0.09,0.62,0.65,0.53,0.31,0.25,0.37,6
33,Micah Peavy,Wing,Georgetown,40,New Orleans Pelicans,NOP,23.94,78.25,"6'6.25""",79.25,"6'7.25""",1,212,342,342,376,0.376,0.3,0.18,0.14,0.72,0.69,0.34,0.36,0.52,0.3,6
34,John Tonje,Wing,Wisconsin,53,Utah Jazz,UTA,24.17,76.75,"6'4.75""",81,"6'9""",4.25,212,342,342,376,0.376,0.3,0.22,0.14,0.51,0.77,0.82,0.44,0.24,0.06,6
35,Brice Williams,Wing,Nebraska,UDFA,Detroit Pistons,DET,23.97,77.25,"6'5.25""",82.75,"6'10.75""",5.5,206,338,338,372,0.372,0.3,0.21,0.12,0.51,0.8,0.63,0.35,0.61,0.12,5
36,Will Richard,Wing,Florida,56,Golden State Warriors,GSW,22.5,75.25,"6'3.25""",81.75,"6'9.75""",6.5,210,334,334,367,0.367,0.3,0.21,0.12,0.69,0.42,0.7,0.29,0.11,0.2,5
37,Norchad Omier,Wing,Baylor,UDFA,Cleveland Cavaliers,CLE,23.83,77.5,"6'5.5""",83.5,"6'11.5""",6,246,334,334,367,0.367,0.3,0.55,0.13,0.7,0.7,0.56,0.26,0.53,0.03,5
38,Noah Penda,Wing,Le Mans Sarthe,32,Orlando Magic,ORL,20.47,79,"6'7""",84,"7'0""",5,225,333,333,366,0.366,0.57,0.48,0.12,0.59,0.45,0.31,0.18,0.26,0.24,5
39,Caleb Grill,Guard,Missouri,UDFA,Chicago Bulls,CHI,25.03,74.25,"6'2.25""",79.5,"6'7.5""",5.25,204,331,331,364,0.364,0.3,0.14,0.1,0.33,0.5,0.91,0.08,0.06,0.29,5
40,Curtis Jones,Guard,Iowa State,UDFA,Denver Nuggets,DEN,24.41,75,"6'3""",79.5,"6'7.5""",4.5,183,331,331,364,0.364,0.3,0.05,0.09,0.59,0.72,0.52,0.36,0.55,0.23,5
41,Hunter Sallis,Guard,Wake Forest,UDFA,Philadelphia 76ers,PHI,22.25,75.75,"6'3.75""",82,"6'10""",6.25,181,330,330,363,0.363,0.32,0.03,0.18,0.67,0.77,0.33,0.32,1,0.12,5
42,Max Shulga,Guard,VCU,57,Boston Celtics,BOS,23,76.25,"6'4.25""",77.75,"6'5.75""",1.5,206,402,402,362,0.362,0.3,0.15,0.1,0.69,0.61,0.56,0.22,0.2,0.63,5
43,Chris Manon,Wing,Vanderbilt,UDFA,Golden State Warriors,GSW,N/A,77,"6'5""",N/A,N/A,N/A,215,326,326,359,,0.3,0.08,0.54,0.21,0.43,0.55,0.38,0.01,0.13,5
44,Danny Wolf,Big,Michigan,27,Brooklyn Nets,BKN,21.14,82.5,"6'10.5""",86.25,"7'2.25""",3.75,252,326,326,359,0.359,0.4,0.67,0.09,0.85,0.71,0.33,0.5,0.15,0.06,5
45,Keshon Gilbert,Guard,Iowa State,UDFA,Washington Wizards,WAS,21.99,74.5,"6'2.5""",78.25,"6'6.25""",3.75,185,323,323,355,0.355,0.32,0.16,0.1,0.62,0.68,0.38,0.52,0.31,0.27,5
46,Alijah Martin,Wing,Florida,39,Toronto Raptors,TOR,23.49,73.5,"6'1.5""",79.5,"6'7.5""",6,208,322,322,354,0.354,0.3,0.16,0.11,0.62,0.54,0.5,0.32,0.15,0.29,5
47,Nolan Traore,Guard,Saint-Quentin,19,Brooklyn Nets,BKN,19.08,75,"6'3""",80,"6'8""",5,175,322,322,354,0.354,0.81,0.01,0.1,0.52,0.91,0.21,0.18,0.34,0.12,5
48,Dylan Cardwell,Big,Auburn,UDFA,Sacramento Kings,SAC,23.53,81.75,"6'9.75""",84.75,"7'0.75""",3,261,321,321,353,0.353,0.32,0.7,0.39,0.22,0.27,0.55,0,0,0.21,5
49,Joan Beringer,Big,KK Cedevita Olimpija,17,Minnesota Timberwolves,MIN,18.62,83,"6'11""",88.25,"7'4.25""",5.25,235,321,321,353,0.353,0.81,0.55,0.05,0.49,0.23,0.42,0.41,0.28,0.02,5
50,Hansen Yang,Big,Qingdao,16,Portland Trail Blazers,POR,19.99,85,"7'1""",86.75,"7'2.75""",1.75,253,318,318,350,0.35,0.57,0.61,0.03,0.49,0.57,0.59,0.18,0.28,0.04,5
51,Eric Dixon,Big,Villanova,UDFA,Los Angeles Lakers,LAL,24.42,79.5,"6'7.5""",83.5,"6'11.5""",4,259,314,314,345,0.345,0.3,0.66,0.07,0.44,1,0.59,0.15,0.39,0.06,4
52,Nique Clifford,Wing,Colorado State,24,Sacramento Kings,SAC,23.38,77.25,"6'5.25""",80,"6'8""",2.75,202,383,383,345,0.345,0.3,0.14,0.19,0.8,0.81,0.58,0.35,0.58,0.2,4
53,Chance McMillian,Guard,Texas Tech,UDFA,Golden State Warriors,GSW,24.39,73.5,"6'1.5""",77,"6'5""",3.5,181,313,313,344,0.344,0.3,0.04,0.1,0.49,0.39,0.94,0.06,0.23,0.12,4
54,RJ Luis Jr.,Wing,St. John's,UDFA,Utah Jazz,UTA,22.58,77.75,"6'5.75""",82.5,"6'10.5""",4.75,210,311,311,342,0.342,0.3,0.23,0.26,0.8,0.8,0.23,0.1,0.38,0.12,4
55,Kobe Johnson,Wing,UCLA,UDFA,Atlanta Hawks,ATL,22.44,76.5,"6'4.5""",79.5,"6'7.5""",3,193,309,309,340,0.34,0.32,0.17,0.07,0.73,0.37,0.42,0.12,0.13,0.35,4
56,Isaac Nogues,Wing,Rip City Remix,UDFA,Sacramento Kings,SAC,21.37,76.75,"6'4.75""",81.75,"6'9.75""",5,201,308,308,339,0.339,0.4,0.16,0.26,0.52,0,0.31,0.34,0.34,0.28,4
57,Alex Toohey,Wing,Sydney,52,Golden State Warriors,GSW,21.14,79.75,"6'7.75""",82.75,"6'10.75""",3,223,308,308,339,0.339,0.4,0.32,0.12,0.59,0.53,0.41,0.18,0.26,0.2,4
58,Sion James,Wing,Duke,33,Charlotte Hornets,CHA,22.56,76.5,"6'4.5""",78.5,"6'6.5""",2,218,307,307,338,0.338,0.3,0.22,0.14,0.51,0.4,0.67,0.01,0.03,0.24,4
59,Tyrese Proctor,Guard,Duke,49,Cleveland Cavaliers,CLE,21.23,76.25,"6'4.25""",79.25,"6'7.25""",3,183,305,305,336,0.336,0.4,0.04,0.1,0.59,0.46,0.55,0.19,0.22,0.19,4
60,Rocco Zikarsky,Big,Brisbane,45,Minnesota Timberwolves,MIN,18.96,87,"7'3""",88.75,"7'4.75""",1.75,257,301,301,331,0.331,0.81,0.67,0.1,0.49,0.4,0.15,0.41,0.28,0,4
61,Matthew Cleveland,Wing,Miami,UDFA,Dallas Mavericks,DAL,22.78,79,"6'7""",84,"7'0""",5,210,300,300,330,0.33,0.3,0.1,0.37,0,0.74,0.54,0.24,0.46,0.11,4
62,Chaz Lanier,Wing,Tennessee,37,Detroit Pistons,DET,23.52,75.75,"6'3.75""",81,"6'9""",5.25,206,300,300,330,0.33,0.3,0.18,0.1,0.67,0.7,0.51,0.11,0.55,0.09,4
63,Caleb Love,Guard,Arizona,UDFA,Portland Trail Blazers,POR,23.75,74.25,"6'2.25""",80.75,"6'8.75""",6.5,203,298,298,328,0.328,0.3,0.15,0.1,0.59,0.66,0.37,0.28,0.28,0.25,4
64,Hugo González,Wing,Real Madrid,28,Boston Celtics,BOS,19.39,78.25,"6'6.25""",82.75,"6'10.75""",4.5,223,294,294,323,0.323,0.81,0.34,0.09,0.59,0.4,0.24,0.18,0.26,0,4
65,Andrew Carr,Big,Kentucky,UDFA,Portland Trail Blazers,POR,23.4,81.5,"6'9.5""",83.75,"6'11.75""",2.25,222,291,291,320,0.32,0.3,0.29,0.13,0.32,0.45,0.61,0.34,0.26,0.15,3
66,Wade Taylor IV,Guard,Texas A&M,UDFA,Milwaukee Bucks,MIL,22.06,69.5,"5'9.5""",74.5,"6'2.5""",5,185,290,290,319,0.319,0.32,0,0.09,0.54,0.77,0.32,0.53,0.23,0.22,3
67,Jahmyl Telfort,Wing,Butler,UDFA,Los Angeles Clippers,LAC,24.16,79,"6'7""",85,"7'1""",6,225,289,289,318,0.318,0.3,0.22,0.07,0.41,0.67,0.43,0.25,0.73,0.16,3
68,Tamar Bates,Wing,Missouri,UDFA,Denver Nuggets,DEN,22.34,75.75,"6'3.75""",82.25,"6'10.25""",6.5,191,285,285,314,0.314,0.32,0.1,0.11,0.26,0.53,0.77,0.25,0.18,0.1,3
69,Rasheer Fleming,Wing,Saint Joseph's,31,Phoenix Suns,PHX,20.96,80.25,"6'8.25""",89.75,"7'5.75""",9.5,232,348,348,313,0.313,0.4,0.57,0.17,0.7,0.53,0.73,0.01,0.02,0.09,3
70,Jamir Watkins,Wing,Florida State,43,Washington Wizards,WAS,23.98,77,"6'5""",83.25,"6'11.25""",6.25,215,284,284,312,0.312,0.3,0.28,0.13,0.56,0.9,0.39,0.23,0.35,0.06,3
71,Koby Brea,Wing,Kentucky,41,Phoenix Suns,PHX,22.64,77.75,"6'5.75""",77.25,"6'5.25""",-0.5,202,282,282,310,0.31,0.3,0.11,0.09,0.31,0.32,0.81,0.38,0.17,0.09,3
72,Dink Pate,Wing,Mexico City,UDFA,New York Knicks,NYK,19.29,78.25,"6'6.25""",81.75,"6'9.75""",3.5,201,280,280,308,0.308,0.81,0.14,0.1,0.52,0.51,0.05,0.11,0.34,0.12,3
73,Will Riley,Wing,Illinois,21,Washington Wizards,WAS,19.37,80.25,"6'8.25""",80.75,"6'8.75""",0.5,186,280,280,308,0.308,0.81,0,0.08,0.35,0.63,0.29,0.37,0.31,0,3
74,Wooga Poplar,Wing,Villanova,UDFA,Chicago Bulls,CHI,22.47,75.75,"6'3.75""",78,"6'6""",2.25,192,278,278,306,0.306,0.32,0.08,0.12,0.51,0.67,0.53,0.11,0.31,0.09,3
75,Viktor Lakhin,Big,Clemson,,Portsmouth Invitational,,23.91,83,"6'11""",85.5,"7'1.5""",2.5,245,277,277,305,0.305,0.3,0.29,0.13,0.53,0.73,0.39,0.27,0.35,0.07,3
76,Mark Sears,Guard,Alabama,UDFA,Milwaukee Bucks,MIL,23.35,70.75,"5'10.75""",74,"6'2""",3.25,183,275,275,303,0.303,0.3,0.02,0.09,0.46,0.77,0.49,0.22,0.18,0.16,3
77,Cedric Coward,Wing,Washington State,11,Memphis Grizzlies,MEM,21.79,77.25,"6'5.25""",86.25,"7'2.25""",9,213,347,335,302,0.302,0.32,0.31,0.1,0.41,0.6,1,0.06,0.39,0.1,3
78,Kobe Sanders,Wing,Nevada,50,Los Angeles Clippers,LAC,23.07,79,"6'7""",80.25,"6'8.25""",1.25,203,335,335,302,0.302,0.3,0.13,0.12,0.39,0.78,0.42,0.34,0.68,0.34,3
79,Cameron Matthews,Wing,Mississippi State,UDFA,Houston Rockets,HOU,23.51,77.75,"6'5.75""",83,"6'11""",5.25,235,271,271,298,0.298,0.3,0.22,0.16,0.67,0.42,0.11,0.11,0.05,0.36,3
80,Drake Powell,Wing,North Carolina,22,Brooklyn Nets,BKN,19.8,77.25,"6'5.25""",84,"7'0""",6.75,200,271,271,298,0.298,0.57,0.17,0.08,0.32,0.26,0.44,0.4,0.1,0.12,3
81,Carter Bryant,Wing,Arizona,14,San Antonio Spurs,SAS,19.58,78.5,"6'6.5""",83.75,"6'11.75""",5.25,215,271,271,298,0.298,0.57,0.28,0.12,0.29,0.36,0.53,0.07,0.04,0.07,3
82,Izan Almansa,Big,Perth,UDFA,Philadelphia 76ers,PHI,20.05,81.25,"6'9.25""",85.75,"7'1.75""",4.5,220,269,269,296,0.296,0.57,0.34,0.09,0.59,0.44,0.25,0.18,0.26,0.04,3
83,Lachlan Olbrich,Big,Illawarra,55,Chicago Bulls,CHI,21.49,80.75,"6'8.75""",83.25,"6'11.25""",2.5,230,268,268,295,0.295,0.4,0.39,0,0.49,0.51,0.49,0.41,0.28,0.03,3
84,Liam McNeeley,Wing,UConn,29,Charlotte Hornets,CHA,19.71,78.75,"6'6.75""",80.5,"6'8.5""",1.75,215,260,260,286,0.286,0.57,0.23,0.08,0.5,0.67,0.29,0.05,0.19,0.05,2
85,Grant Nelson,Big,Alabama,UDFA,Brooklyn Nets,BKN,23.27,82,"6'10""",84,"7'0""",2,230,256,256,282,0.282,0.3,0.36,0.21,0.5,0.54,0.44,0.02,0.1,0.01,2
86,Igor Milicic Jr.,Wing,Tennessee,UDFA,Philadelphia 76ers,PHI,22.83,80.75,"6'8.75""",83,"6'11""",2.25,225,255,255,281,0.281,0.3,0.31,0.11,0.67,0.52,0.42,0,0,0.08,2
87,Payton Sandfort,Wing,Iowa,UDFA,Oklahoma City Thunder,OKC,22.95,78.25,"6'6.25""",80,"6'8""",1.75,214,245,245,270,0.27,0.3,0.18,0.1,0.33,0.74,0.42,0.03,0.35,0.09,2
88,John Poulakidas,Wing,Yale,UDFA,Los Angeles Clippers,LAC,22.22,76.5,"6'4.5""",81.25,"6'9.25""",4.75,199,296,296,266,0.266,0.32,0.14,0.09,0.23,0.65,0.63,0.29,0.88,0.07,2
89,Jacksen Moni,Big,North Dakota State,UDFA,San Antonio Spurs,SAS,22.35,80.75,"6'8.75""",82.75,"6'10.75""",2,230,296,296,266,0.266,0.32,0.36,0.08,0.14,0.97,0.74,0.22,0.43,0.04,2
90,Jalon Moore,Wing,Oklahoma,,NBA Combine,,22.21,78.25,"6'6.25""",80.25,"6'8.25""",2,203,241,241,265,0.265,0.32,0.17,0.13,0.44,0.66,0.51,0,0.08,0,2
91,Maxime Raynaud,Big,Stanford,42,Sacramento Kings,SAC,22.22,84.25,"7'0.25""",85.25,"7'1.25""",1,237,281,281,253,0.253,0.32,0.4,0.01,0.6,0.9,0.41,0.02,0.73,0.04,2
92,Jonathan Pierre,Wing,Belmont,UDFA,Washington Wizards,WAS,22.18,80.25,"6'8.25""",84,"7'0""",3.75,214,252,252,227,0.227,0.32,0.26,0.11,0.18,0.77,0.37,0.29,0.23,0.15,1
93,Nate Santos,Wing,Dayton,UDFA,Orlando Magic,ORL,23.63,77.5,"6'5.5""",80,"6'8""",2.5,210,209,209,188,0.188,0.3,0.19,0.07,0.32,0.55,0.46,0.08,0.13,0.01,1