Rank,Name,Role,Pre-NBA,Actual Pick,NBA Team,ABV,Class,Age,Height (in),Height,Wingspan (in),Wingspan,Wing - Height,Weight (lbs),NCAAM,combine_invite,combine_invite
1,Cooper Flagg,Big,Duke,1,Dallas Mavericks,DAL,Fr.,18.5,79.75,"6'7.75""",84,"7'0""",4.25,221,1,NBA,NBA
2,Dylan Harper,Guard,Rutgers,2,San Antonio Spurs,SAS,Fr.,19.3,76.5,"6'4.5""",82.5,"6'10.5""",6,213,1,NBA,NBA
3,Tre Johnson,Guard,Texas,5,Utah Jazz,UTA,Fr.,19.29,76.75,"6'4.75""",82.25,"6'10.25""",5.5,190,1,NBA,NBA
4,Kasparas Jakucionis,Guard,Illinois,20,Miami Heat,MIA,Fr.,19.07,76.75,"6'4.75""",79.75,"6'7.75""",3,205,1,NBA,NBA
5,Thomas Sorber,Big,Georgetown,15,Oklahoma City Thunder,OKC,Fr.,19.5,81.5,"6'9.5""",90,"7'6""",8.5,263,1,NBA,NBA
6,Derik Queen,Big,Maryland,13,New Orleans Pelicans,NOP,Fr.,20.49,81.25,"6'9.25""",84.5,"7'0.5""",3.25,248,1,NBA,NBA
7,Collin Murray-Boyles,Wing,South Carolina,9,Toronto Raptors,TOR,So.,20.04,78.5,"6'6.5""",84.75,"7'0.75""",6.25,239,1,NBA,NBA
8,Drake Powell,Wing,North Carolina,22,Brooklyn Nets,BKN,Fr.,19.8,77.25,"6'5.25""",84,"7'0""",6.75,200,1,NBA,NBA
9,Yanic Konan N.,Big,Penn State,30,Los Angeles Clippers,LAC,Jr.,22.28,83.25,"6'11.25""",87.25,"7'3.25""",4,243,1,NBA,NBA
10,Jeremiah Fears,Guard,Oklahoma,7,New Orleans Pelicans,NOP,Fr.,18.7,74.5,"6'2.5""",77.25,"6'5.25""",2.75,180,1,NBA,NBA
11,Asa Newell,Big,Georgia,23,Atlanta Hawks,ATL,Fr.,19.71,81,"6'9""",83.25,"6'11.25""",2.25,224,1,NBA,NBA
12,Nique Clifford,Wing,Colorado State,24,Sacramento Kings,SAC,Sr.,23.38,77.25,"6'5.25""",80,"6'8""",2.75,202,1,NBA,NBA
13,Adou Thiero,Wing,Arkansas,36,Los Angeles Lakers,LAL,Jr.,21.13,78.25,"6'6.25""",84,"7'0""",5.75,218,1,NBA,NBA
14,Khaman Maluach,Big,Duke,10,Phoenix Suns,PHX,Fr.,18.76,84.5,"7'0.5""",90.75,"7'6.75""",6.25,253,1,NBA,NBA
15,Kon Knueppel,Wing,Duke,4,Charlotte Hornets,CHA,Fr.,19.88,77,"6'5""",78.25,"6'6.25""",1.25,219,1,NBA,NBA
16,VJ Edgecombe,Wing,Baylor,3,Philadelphia 76ers,PHI,Fr.,19.89,76,"6'4""",79.5,"6'7.5""",3.5,193,1,NBA,NBA
17,Egor Demin,Guard,BYU,8,Brooklyn Nets,BKN,Fr.,19.31,80.25,"6'8.25""",82.25,"6'10.25""",2,199,1,NBA,NBA
18,Carter Bryant,Big,Arizona,14,San Antonio Spurs,SAS,Fr.,19.58,78.5,"6'6.5""",83.75,"6'11.75""",5.25,215,1,NBA,NBA
19,Ace Bailey,Wing,Rutgers,6,Washington Wizards,WAS,Fr.,18.85,79.75,"6'7.75""",84.5,"7'0.5""",4.75,203,1,NBA,NBA
20,Jahmai Mashack,Wing,Tennessee,59,Memphis Grizzlies,MEM,Sr.,22.62,74.75,"6'2.75""",79.75,"6'7.75""",5,197,1,G-League,G-League
21,Danny Wolf,Big,Michigan,27,Brooklyn Nets,BKN,Jr.,21.14,82.5,"6'10.5""",86.25,"7'2.25""",3.75,252,1,NBA,NBA
22,Jase Richardson,Guard,Michigan State,25,Orlando Magic,ORL,Fr.,19.69,72.5,"6'0.5""",78,"6'6""",5.5,178,1,NBA,NBA
23,Rasheer Fleming,Big,Saint Joseph's,31,Phoenix Suns,PHX,Jr.,20.96,80.25,"6'8.25""",89.75,"7'5.75""",9.5,232,1,NBA,NBA
24,Sion James,Wing,Duke,33,Charlotte Hornets,CHA,Gr.,22.56,76.5,"6'4.5""",78.5,"6'6.5""",2,218,1,NBA,NBA
25,Chaz Lanier,Wing,Tennessee,37,Detroit Pistons,DET,Gr.,23.52,75.75,"6'3.75""",81,"6'9""",5.25,206,1,NBA,NBA
26,Hunter Sallis,Wing,Wake Forest,UDFA,Philadelphia 76ers,PHI,Sr.,22.25,75.75,"6'3.75""",82,"6'10""",6.25,181,1,NBA,NBA
27,Ryan Kalkbrenner,Big,Creighton,34,Charlotte Hornets,CHA,Gr.,23.44,85,"7'1""",90,"7'6""",5,257,1,NBA,NBA
28,Caleb Grill,Wing,Missouri,,G League Elite Camp,,Gr.,25.03,74.25,"6'2.25""",79.5,"6'7.5""",5.25,204,1,G-League,G-League
29,Will Riley,Wing,Illinois,21,Washington Wizards,WAS,Fr.,19.37,80.25,"6'8.25""",80.75,"6'8.75""",0.5,186,1,NBA,NBA
30,Maxime Raynaud,Big,Stanford,42,Sacramento Kings,SAC,Sr.,22.22,84.25,"7'0.25""",85.25,"7'1.25""",1,237,1,NBA,NBA
31,Grant Nelson,Big,Alabama,,NBA Combine,,Gr.,23.27,82,"6'10""",84,"7'0""",2,230,1,NBA,NBA
32,Kobe Johnson,Wing,UCLA,,G League Elite Camp,,Sr.,22.44,76.5,"6'4.5""",79.5,"6'7.5""",3,193,1,G-League,G-League
33,Jamir Watkins,Wing,Florida State,43,Washington Wizards,WAS,Sr.,23.98,77,"6'5""",83.25,"6'11.25""",6.25,215,1,NBA,NBA
34,Ryan Nembhard,Guard,Gonzaga,UDFA,Dallas Mavericks,DAL,Sr.,22.29,71,"5'11""",74.25,"6'2.25""",3.25,176,1,NBA,NBA
35,Tyrese Proctor,Guard,Duke,49,Cleveland Cavaliers,CLE,Jr.,21.23,76.25,"6'4.25""",79.25,"6'7.25""",3,183,1,NBA,NBA
36,Will Richard,Wing,Florida,56,Golden State Warriors,GSW,Sr.,22.5,75.25,"6'3.25""",81.75,"6'9.75""",6.5,210,1,G-League,G-League
37,Walter Clayton Jr.,Guard,Florida,18,Utah Jazz,UTA,Sr.,22.3,74,"6'2""",76,"6'4""",2,199,1,NBA,NBA
38,Liam McNeeley,Wing,UConn,29,Charlotte Hornets,CHA,Fr.,19.71,78.75,"6'6.75""",80.5,"6'8.5""",1.75,215,1,NBA,NBA
39,Mark Sears,Guard,Alabama,UDFA,Milwaukee Bucks,MIL,Sr.,23.35,70.75,"5'10.75""",74,"6'2""",3.25,183,1,NBA,NBA
40,Micah Peavy,Wing,Georgetown,40,New Orleans Pelicans,NOP,Gr.,23.94,78.25,"6'6.25""",79.25,"6'7.25""",1,212,1,NBA,NBA
41,Jacksen Moni,Big,North Dakota State,,G League Elite Camp,,Sr.,22.35,80.75,"6'8.75""",82.75,"6'10.75""",2,230,1,G-League,G-League
42,Saint Thomas,Wing,USC,,Portsmouth Invitational,,Sr.,22.15,79,"6'7""",82,"6'10""",3,200,1,NBA,None
43,Vladislav Goldin,Big,Michigan,UDFA,Miami Heat,MIA,Gr.,24.12,84,"7'0""",89.25,"7'5.25""",5.25,253,1,NBA,NBA
44,Amari Williams,Big,Kentucky,46,Boston Celtics,BOS,Gr.,23.41,82.5,"6'10.5""",90,"7'6""",7.5,255,1,NBA,NBA
45,Brice Williams,Wing,Nebraska,,NBA Combine,,Sr.,23.97,77.25,"6'5.25""",82.75,"6'10.75""",5.5,206,1,NBA,NBA
46,Chris Manon,Wing,Vanderbilt,,N/A,,Sr.,N/A,77,"6'5""",N/A,N/A,N/A,215,1,,None
47,John Tonje,Wing,Wisconsin,53,Utah Jazz,UTA,Gr.,24.17,76.75,"6'4.75""",81,"6'9""",4.25,212,1,NBA,NBA
48,Johni Broome,Big,Auburn,35,Philadelphia 76ers,PHI,Gr.,22.93,81.25,"6'9.25""",84.25,"7'0.25""",3,249,1,NBA,NBA
49,Koby Brea,Wing,Kentucky,41,Phoenix Suns,PHX,Gr.,22.64,77.75,"6'5.75""",77.25,"6'5.25""",-0.5,202,1,NBA,NBA
50,Jyare Davis,Wing,Syracuse,,G League Elite Camp,,Sr.,23.46,77.75,"6'5.75""",80.25,"6'8.25""",2.5,225,1,G-League,G-League
51,Kam Jones,Guard,Marquette,38,Indiana Pacers,IND,Sr.,23.33,75.25,"6'3.25""",78,"6'6""",2.75,202,1,NBA,NBA
52,Javon Small,Guard,West Virginia,48,Memphis Grizzlies,MEM,Sr.,22.52,73,"6'1""",76.75,"6'4.75""",3.75,190,1,NBA,NBA
53,Arthur Kaluma,Big,Texas,,G League Elite Camp,,Sr.,23.32,78.25,"6'6.25""",85,"7'1""",6.75,223,1,G-League,G-League
54,Kobe Sanders,Wing,Nevada,50,Los Angeles Clippers,LAC,Sr.,23.07,79,"6'7""",80.25,"6'8.25""",1.25,203,1,NBA,NBA
55,Earl Timberlake,Wing,Bryant,,Portsmouth Invitational,,Gr.,24.64,78,"6'6""",82.5,"6'10.5""",4.5,220,1,NBA,None
56,Josh Uduje,Wing,San Jose State,,N/A,,Sr.,23.16,77,"6'5""",N/A,N/A,N/A,190,1,NBA,None
57,Nate Santos,Wing,Dayton,,G League Elite Camp,,Sr.,23.63,77.5,"6'5.5""",80,"6'8""",2.5,210,1,G-League,G-League
58,RJ Luis Jr.,Wing,St. John's,UDFA,Utah Jazz,UTA,Jr.,22.58,77.75,"6'5.75""",82.5,"6'10.5""",4.75,210,1,NBA,NBA
59,Eric Dixon,Big,Villanova,UDFA,Los Angeles Lakers,LAL,Gr.,24.42,79.5,"6'7.5""",83.5,"6'11.5""",4,259,1,NBA,NBA
60,Jalon Moore,Wing,Oklahoma,,NBA Combine,,Sr.,22.21,78.25,"6'6.25""",80.25,"6'8.25""",2,203,1,NBA,NBA
61,Brandon Stroud,Wing,USF,,G League Elite Camp,,Gr.,N/A,78,"6'6""",N/A,N/A,N/A,215,1,G-League,G-League
62,Igor Milicic Jr.,Big,Tennessee,,G League Elite Camp,,Sr.,22.83,80.75,"6'8.75""",83,"6'11""",2.25,225,1,G-League,None
63,Alijah Martin,Guard,Florida,39,Toronto Raptors,TOR,Gr.,23.49,73.5,"6'1.5""",79.5,"6'7.5""",6,208,1,NBA,NBA
64,Payton Sandfort,Big,Iowa,,G League Elite Camp,,Sr.,22.95,78.25,"6'6.25""",80,"6'8""",1.75,214,1,G-League,G-League
65,Curtis Jones,Guard,Iowa State,,G League Elite Camp,,Sr.,24.41,75,"6'3""",79.5,"6'7.5""",4.5,183,1,G-League,G-League
66,Jaemyn Brakefield,Wing,Ole Miss,,Portsmouth Invitational,,Gr.,24.52,80,"6'8""",N/A,N/A,N/A,225,1,NBA,None
67,Caleb Love,Guard,Arizona,UDFA,Portland Trail Blazers,POR,Gr.,23.75,74.25,"6'2.25""",80.75,"6'8.75""",6.5,203,1,G-League,G-League
68,Max Shulga,Guard,VCU,57,Boston Celtics,BOS,Gr.,23,76.25,"6'4.25""",77.75,"6'5.75""",1.5,206,1,NBA,NBA
69,Tamar Bates,Wing,Missouri,UDFA,Denver Nuggets,DEN,Sr.,22.34,75.75,"6'3.75""",82.25,"6'10.25""",6.5,191,1,NBA,NBA
70,Chucky Hepburn,Guard,Louisville,UDFA,Toronto Raptors,TOR,Sr.,22.38,72.5,"6'0.5""",76.5,"6'4.5""",4,189,1,G-League,G-League
71,Andrew Carr,Big,Kentucky,,G League Elite Camp,,Gr.,23.4,81.5,"6'9.5""",83.75,"6'11.75""",2.25,222,1,G-League,G-League
72,Kadary Richmond,Guard,St. John's,,G League Elite Camp,,Gr.,23.83,76.25,"6'4.25""",81.5,"6'9.5""",5.25,206,1,G-League,G-League
73,Keshon Gilbert,Guard,Iowa State,,G League Elite Camp,,Sr.,21.99,74.5,"6'2.5""",78.25,"6'6.25""",3.75,185,1,G-League,G-League
74,RJ Felton,Wing,East Carolina,,Portsmouth Invitational,,Sr.,23.08,75,"6'3""",81,"6'9""",6,215,1,NBA,None
75,Miles Kelly,Wing,Auburn,UDFA,Dallas Mavericks,DAL,Sr.,22.42,76,"6'4""",80.25,"6'8.25""",4.25,178,1,G-League,G-League
76,RJ Davis,Guard,North Carolina,,G League Elite Camp,,Gr.,23.68,70.75,"5'10.75""",76,"6'4""",5.25,175,1,G-League,G-League
77,Lamont Butler,Guard,Kentucky,,G League Elite Camp,,Gr.,23.04,74,"6'2""",N/A,N/A,N/A,208,1,NBA,G-League
78,Johnell Davis,Guard,Arkansas,,G League Elite Camp,,Gr.,24.09,75.25,"6'3.25""",80,"6'8""",4.75,196,1,G-League,G-League
79,Chase Hunter,Guard,Clemson,,G League Elite Camp,,Gr.,24.21,73.75,"6'1.75""",80.75,"6'8.75""",7,200,1,G-League,G-League
80,Dylan Cardwell,Big,Auburn,,G League Elite Camp,,Sr.,23.53,81.75,"6'9.75""",84.75,"7'0.75""",3,261,1,G-League,G-League
81,Norchad Omier,Big,Baylor,,G League Elite Camp,,Gr.,23.83,77.5,"6'5.5""",83.5,"6'11.5""",6,246,1,G-League,G-League
82,Samson Johnson,Big,UConn,,Portsmouth Invitational,,Sr.,22.91,82,"6'10""",89,"7'5""",7,205,1,NBA,None
83,Viktor Lakhin,Big,Clemson,,Portsmouth Invitational,,Sr.,23.91,83,"6'11""",85.5,"7'1.5""",2.5,245,1,NBA,None
84,Chance McMillian,Guard,Texas Tech,,G League Elite Camp,,Sr.,24.39,73.5,"6'1.5""",77,"6'5""",3.5,181,1,G-League,G-League
85,Sean Pedulla,Guard,Ole Miss,,G League Elite Camp,,Sr.,22.71,72.5,"6'0.5""",73.75,"6'1.75""",1.25,194,1,G-League,G-League
86,Jonas Aidoo,Big,Arkansas,,Portsmouth Invitational,,Sr.,22.54,83,"6'11""",89,"7'4""",6,241,1,NBA,None
87,Julian Reese,Big,Maryland,,Portsmouth Invitational,,Sr.,21.99,81,"6'9""",84.5,"7'0.5""",3.5,252,1,NBA,None
88,Jabri Abdur-Rahim,Wing,Providence,,G League Elite Camp,,Sr.,23.26,78,"6'6""",82,"6'10""",4,225,1,G-League,G-League
1,Ben Saraf,Guard,Ratiopharm Ulm,26,Brooklyn Nets,BKN,,19.2,78,"6'6""",80.75,"6'8.75""",2.75,199,0,NBA,
2,Nolan Traore,Guard,Saint-Quentin,19,Brooklyn Nets,BKN,,19.08,75,"6'3""",80,"6'8""",5,175,0,NBA,
3,Joan Beringer,Big,KK Cedevita Olimpija,17,Minnesota Timberwolves,MIN,,18.62,83,"6'11""",88.25,"7'4.25""",5.25,235,0,NBA,
4,Noa Essengue,Big,Ratiopharm Ulm,12,Chicago Bulls,CHI,,18.5,82,"6'10""",84.75,"7'0.75""",2.75,204,0,NBA,
5,Rocco Zikarsky,Big,Brisbane,45,Minnesota Timberwolves,MIN,,18.96,87,"7'3""",88.75,"7'4.75""",1.75,257,0,NBA,
6,Hugo González,Wing,Real Madrid,28,Boston Celtics,BOS,,19.39,78.25,"6'6.25""",82.75,"6'10.75""",4.5,223,0,NBA,
7,Noah Penda,Wing,Le Mans Sarthe,32,Orlando Magic,ORL,,20.47,79,"6'7""",84,"7'0""",5,225,0,NBA,
8,Hansen Yang,Big,Qingdao,16,Portland Trail Blazers,POR,,19.99,85,"7'1""",86.75,"7'2.75""",1.75,253,0,NBA,
9,Bogoljub Marković,Big,KK Mega Basket,47,Milwaukee Bucks,MIL,,19.95,82.5,"6'10.5""",83.5,"6'11.5""",1,213,0,NBA,
10,Alex Toohey,Big,Sydney,52,Golden State Warriors,GSW,,21.14,79.75,"6'7.75""",82.75,"6'10.75""",3,223,0,NBA,
11,Izan Almansa,Big,Perth,,NBA Combine,,,20.05,81.25,"6'9.25""",85.75,"7'1.75""",4.5,220,0,NBA,
12,Lachlan Olbrich,Big,Illawarra,55,Chicago Bulls,CHI,,21.49,80.75,"6'8.75""",83.25,"6'11.25""",2.5,230,0,NBA,